Estado,Localidad,Clave,Lon,Lat,2018,2019,2020,Tmax,Tmin,Tmed
GTO,"Pericos, Gto.",PERGJ,-101.13,20.52,205.71,118.85,6.2,24.37096774,6.483870968,15.42741935
GTO,"Pozos, Gto.",POZGJ,-100.5,21.22,218.41,95.95,2.8,20.93548387,4.741935484,12.83870968
GTO,"Puente la Gavia, Gto.",LGVGJ,-100.87,20.38,304.0,163.0,0.0,25.29032258,4.548387097,14.91935484
GTO,"Salamanca, Gto.",SLMGJ,-101.2,20.57,215.82,80.87,5.6,25.91935484,8.0,16.95967742
GTO,"Salvatierra, Gto.",SLVGJ,-100.88,20.21,185.03,84.14,1.8,26.06451613,6.629032258,16.34677419
GTO,"San Felipe, Gto.",SFEGJ,-101.22,21.48,322.0,122.0,12.9,19.90322581,2.596774194,11.25
GTO,"San Luis de la Paz, Gto.",SLPGJ,-100.52,21.3,162.0,47.2,2.0,22.11290323,2.225806452,12.16935484
GTO,"San Miguel Octopan, Gto.",SMOGJ,-100.75,20.58,161.6,56.7,9.8,23.30645161,6.822580645,15.06451613
GTO,"San Miguel de Allende, Gto.",SMAGJ,-101.02,20.43,293.7,105.61,1.5,23.46774194,4.5,13.98387097
GTO,"Santa Julia, Gto.",SJLGJ,-101.02,20.4,204.2,126.8,5.7,25.79032258,5.806451612999999,15.7983871
GTO,"Santa Rita, Gto.",SRTGJ,-101.07,20.3,159.92,213.01,11.0,25.27419355,6.209677419,15.74193548
GTO,"Solís, Gto.",SLSGJ,-100.67,20.05,310.29,75.08,4.0,24.77419355,7.806451612999999,16.29032258
GTO,"Temascatío, Gto.",TEMGJ,-101.3,20.6,331.1,210.23,0.0,26.27419355,9.370967742000001,17.82258065
GTO,"Valle de Santiago, Gto.",VDSGJ,-101.18,20.39,231.51,47.53,10.0,23.32258065,6.677419355,15.0
GTO,"Xichú, Gto.",XICGJ,-100.09,21.3,147.22,126.91,4.7,26.13333333,8.483333333,17.30833333
HGO,"Actopan, Hgo.",ACTHD,-98.94,20.27,115.5,138.4,5.0,26.77419355,4.064516128999999,15.41935484
HGO,"Endhó, Hgo.",ENDHD,-99.36,20.16,266.51,138.52,6.5,24.77419355,6.0,15.38709677
HGO,"Ixmiquilpan, Hgo.",IXMHD,-99.22,20.48,117.63,134.5,13.7,23.51612903,7.806451612999999,15.66129032
HGO,"Javier Rojo Gómez, Hgo.",PRGHD,-99.33,20.36,241.02,145.04,5.0,23.93548387,7.322580645,15.62903226
HGO,"Mixquiahuala, Hgo.",MXQHD,-99.22,20.24,175.05,116.01,7.0,23.41935484,5.741935484,14.58064516
HGO,"Observatorio de Pachuca, Hgo.",PCOHD,-98.75,20.12,139.9,104.6,9.7,21.91290323,5.174193548,13.54354839
HGO,"Requena, Hgo.",PRQHD,-99.31,19.96,151.0,96.01,3.0,24.53225806,4.709677419,14.62096774
HGO,"Taxhimay, Hgo.",TXMHD,-99.39,19.83,180.0,163.5,2.5,24.61290323,2.419354839,13.51612903
HGO,"Tulancingo, Hgo.",TLGHD,-98.37,20.08,54.41,136.1,12.7,22.6,6.283870968,14.44193548
HGO,"Vicente Aguirre, Hgo.",PVAHD,-99.38,20.44,222.02,136.04,6.0,23.64516129,6.741935484,15.19354839
HGO,"Zacualtipán, Hgo.",ZXTHD,-98.65,20.65,115.0,155.5,92.0,21.13333333,6.266666667000001,13.7
JAL,"Basilio Vadillo, Jal.",BBAJL,-104.06,19.91,68.0,58.51,64.0,32.80645161,11.70967742,22.25806452
JAL,"Bocas, Jal.",BCSJL,-103.73,22.4,153.31,86.41,26.8,27.17741935,2.5,14.83870968
JAL,"Cajón de Peña, Jal.",CPEJL,-105.13,20.0,159.51,1.51,2.5,30.16129032,20.80645161,25.48387097
JAL,"Colotlán, Jal.",CLTJL,-103.25,22.13,81.4,74.7,2.8,25.51290323,4.106451613,14.80967742
JAL,"Cuale, Jal.",CULJL,-105.05,20.58,175.24,65.93,88.1,29.59677419,16.77419355,23.18548387
JAL,"Guadalajara Centro, Jal.",GUAJL,-103.37,20.67,311.2,96.12,1.2,24.41935484,10.72580645,17.57258065
JAL,"Jamay, Jal.",JMYJL,-102.71,20.29,213.5,113.7,6.0,23.29032258,5.7354838710000005,14.51290323
JAL,"Lago de Chapala, Jal.",LDCJL,-103.2,20.29,101.52,74.9,10.3,23.0,13.0,18.0
JAL,"Tlajomulco, Jal. SMN*",TLAJOMULCO,-103.42,20.44,108.0,141.0,25.8,25.6,5.95483871,15.77741935
JAL,"Tlaquepaque, Jal.",TLAJL,-103.32,20.58,232.75,124.23,27.0,26.77419355,10.67741935,18.72580645
MEX,"Atenco (Río Xalapan), Méx.",ATEMX,-98.91,19.54,78.48,127.48,1.0,22.93548387,1.741935484,12.33870968
MEX,"Calacoaya, Méx.",CLYMX,-99.24,19.53,185.7,82.1,8.2,21.43548387,5.338709677,13.38709677
MEX,"Chapingo, Méx.",CHPMX,-98.88,19.48,122.1,206.5,7.8,24.83870968,3.725806452,14.28225806
MEX,"Danxhó, Méx.",DNXMX,-99.56,19.88,179.03,177.02,7.0,18.64516129,0.7419354840000001,9.693548387
MEX,"El Molinito Río Hondo, Méx.",EMOMX,-99.24,19.45,257.7,90.91,16.0,24.0,-1.096774194,11.4516129
MEX,"José Antonio Alzate, Méx.",SBBMX,-99.7,19.47,325.0,183.0,5.0,21.12903226,-1.935483871,9.596774194
MEX,"La Concepción, Méx.",CNPMX,-99.3,19.7,224.9,74.5,6.0,22.32258065,2.935483871,12.62903226
MEX,"La Grande, Méx.",GRDMX,-98.92,19.58,108.42,180.12,0.0,22.25806452,7.258064516,14.75806452
MEX,"Las Arboledas, Méx.",ARBMX,-99.22,19.57,184.7,125.14,9.5,23.35483871,5.661290322999999,14.50806452
MEX,"Molino Blanco, Méx.",MBLMX,-99.22,19.48,277.51,49.03,6.0,21.48387097,4.741935484,13.11290323
MEX,"Presa Totolica, Méx.",PTLMX,-99.28,19.45,232.7,120.51,14.5,21.048387100000003,2.419354839,11.73387097
MEX,"Puente Colgante, Méx.",PCGMX,-99.18,19.74,176.02,74.54,4.5,21.0,2.419354839,11.70967742
MEX,"Rectoría, Méx.",RECMX,-99.65,19.3,177.93,118.54,0.7,17.97096774,6.806451612999999,12.38870968
MEX,"San Andrés (Texcoco), Méx.",SADMX,-98.91,19.53,140.91,193.91,13.0,22.38709677,4.483870968,13.43548387
MEX,"San Juan de las Huertas, Méx.",SJHMX,-99.76,19.24,141.3,136.0,7.4,16.83870968,2.483870968,9.661290323
MEX,"San Lucas, Mex.",SNLMX,-98.86,19.64,72.05,100.33,3.0,22.0,3.193548387,12.59677419
MEX,"San Luis Ameca, Méx.",SLAMX,-98.87,19.19,53.1,94.42,1.5,21.43548387,3.85483871,12.64516129
MEX,"San Martín Obispo, Méx.",OBSMX,-99.19,19.62,171.9,75.8,4.8,21.24193548,7.387096774,14.31451613
MEX,"Santa María del Llano, Méx.",SMLMX,-99.8,19.63,247.02,229.02,20.0,24.61290323,-2.290322581,11.16129032
MEX,"Tajo de Tequixquiac, Mex.",TTQMX,-99.12,19.9,139.53,87.04,4.0,22.19354839,1.967741935,12.08064516
MEX,"Totolica (hidro), Méx.",TTLMX,-99.28,19.45,214.7,96.6,15.2,23.70967742,7.483870968,15.59677419
MEX,"Trojes, Méx.",TROMX,-100.28,19.1,213.9,133.6,0.1,22.11290323,2.5,12.30645161
MEX,"km 27+250, Méx.",K27MX,-99.05,19.63,182.82,91.1,2.0,22.0,8.032258065,15.01612903
MICH,"Apatzingán, Mich.",APTMC,-102.37,19.08,153.51,63.5,0.5,33.53225806,15.09677419,24.31451613
MICH,"Apatzingán, Mich. SMN*",APAMC,-102.37,19.08,129.6,50.6,0.0,34.7483871,17.71935484,26.23387097
MICH,"Aristeo Mercado, Mich.",AMEMC,-101.66,19.93,162.2,18.6,2.0,24.47741935,6.467741935,15.47258065
MICH,"Barraje de Ibarra, Mich.",BIBMC,-102.42,20.18,200.5,90.53,4.0,25.22580645,5.5,15.36290323
MICH,"Casa Blanca, Mich.",CBLMC,-101.46,20.32,242.02,57.55,7.5,24.30645161,5.112903226,14.70967742
MICH,"Ciudad Hidalgo, Mich.",CHIMC,-100.55,19.7,188.5,119.01,22.5,22.96774194,5.112903226,14.04032258
MICH,"Constitución de Apatzingán, Mich.",CHLMC,-102.77,19.29,325.0,90.0,0.0,37.51612903,15.29032258,26.40322581
MICH,"Coíntzio, Mich.",COIMC,-101.26,19.63,182.52,111.38,7.2,24.06129032,5.4193548389999995,14.74032258
MICH,"El Gigante, Mich.",EGIMC,-100.45,19.97,159.04,110.71,0.0,26.69354839,4.677419355,15.68548387
MICH,"Guaracha, Mich.",GUAMC,-102.54,19.98,145.1,63.5,1.1,29.38709677,6.516129032,17.951612899999997
MICH,"La Palma, Mich.",LPAMC,-102.75,20.15,6.6,232.2,5.6,23.67741935,9.816129032000001,16.74677419
MICH,"Los Olivos, Mich.",LOLMC,-102.87,19.21,250.0,336.0,0.0,38.09677419,14.5,26.298387100000003
MICH,"Malpaís, Mich.",MLPMC,-100.87,19.83,261.13,105.4,5.7,25.548387100000003,4.064516128999999,14.80645161
MICH,"Maravatío, Mich.",MRVMC,-100.44,19.89,179.01,69.51,15.5,26.08064516,3.516129032,14.7983871
MICH,"Morelia Centro, Mich.",MCEMC,-101.1,19.7,173.31,138.64,10.1,24.03225806,8.309677419,16.17096774
MICH,"Morelia, Mich.",MORMC,-101.18,19.69,230.52,178.03,1.0,24.40322581,7.64516129,16.02419355
MICH,"Pastor Ortiz, Mich.",PORMC,-101.6,20.3,165.02,80.44,1.0,22.58064516,4.838709677,13.70967742
MICH,"Planta de Bombeo, Mich.",PDBMC,-101.05,19.49,249.02,112.01,5.4,24.53225806,5.032258065,14.78225806
MICH,"Sahuayo, Mich.",SAHMC,-102.72,20.07,210.5,128.0,5.0,26.0,5.435483871000001,15.71774194
MICH,"San Juanico, Mich.",SJUMC,-102.65,19.84,169.5,102.8,7.0,25.25806452,7.370967742,16.31451613
MICH,"San Simón, Mich.",SSIMC,-102.4,20.1,150.01,65.51,6.0,26.96774194,12.29032258,19.62903226
MICH,"Urepetiro, Mich.",UREMC,-102.14,19.96,177.39,69.12,1.2,22.90322581,3.14516129,13.02419355
MICH,"Villa Jiménez, Mich.",VJIMC,-101.45,19.55,260.0,78.33,2.4,23.59677419,2.967741935,13.28225806
MICH,"Zicuirán, Mich.",ZICMC,-101.93,18.92,154.04,56.01,0.0,39.87096774,17.12903226,28.5
MOR,"Higuerón, Mor.",HIGMR,-99.18,18.57,220.6,176.5,2.7,28.83870968,12.48387097,20.66129032
MOR,"Jojutla, Mor.",JOJMR,-99.2,18.6,280.2,221.5,0.0,34.17741935,10.69354839,22.43548387
MOR,"Ocuituco, Mor.",OCTMR,-98.76,18.88,416.3,272.0,0.0,26.15483871,8.677419355,17.41612903
NAY,"Gaviotas, Nay.",GAVNR,-105.14,20.89,262.04,8.04,1.0,31.88709677,16.61290323,24.25
NAY,"Tepic, Nay.",TEPNR,-104.89,21.49,146.71,46.72,65.0,28.01290323,13.98709677,21.0
NL,"Aramberri, N.L.",ARRNL,-99.82,24.1,24.4,171.31,4.0,23.53333333,6.1333333329999995,14.83333333
NL,"Carmen de los Elizondo Linares, N. L.",CARNL,-99.44,24.98,21.97,68.77,8.0,22.96428571,7.142857143,15.05357143
NL,"Cerralvo, N.L.",CRVNL,-99.61,26.09,84.44,105.81,13.2,19.27586207,7.0,13.13793103
NL,"Ciénega de Flores, N.L.",CDFNL,-100.17,25.95,140.0,72.0,8.0,20.77586207,7.103448276,13.93965517
NL,"Crucitas, N.L.",CRUNL,-99.7,24.78,152.8,69.5,6.2,21.33928571,7.517857143,14.42857143
NL,"Cuchillo-Solidaridad, N.L.",CCHNL,-99.28,25.71,63.5,103.5,6.8,19.5,9.304347826,14.40217391
NL,"Doctor Arroyo, N.L.",DARNL,-100.17,23.68,111.0,175.0,18.0,22.87096774,6.64516129,14.75806452
NL,"El Canadá, N.L.",CANNL,-100.27,25.8,169.0,12.75,28.8,22.03846154,8.923076923,15.48076923
NL,"El Cerrito, N.L.",ECSNL,-100.2,25.52,62.0,105.0,26.6,21.78571429,5.178571429,13.48214286
NL,"Galeana, N.L.",GALNL,-100.08,24.83,148.84,185.71,19.2,18.19354839,5.225806452,11.70967742
NL,"José López Portillo, N.L.",CPRNL,-99.4,24.94,53.01,54.52,8.5,21.03846154,8.788461538,14.91346154
NL,"La Boca, N.L.",LBCNL,-100.13,25.43,69.91,97.8,36.2,21.12962963,7.314814815,14.22222222
NL,"Mier y Noriega, N.L.",MYNNL,-100.12,23.42,24.63,153.75,15.4,24.29032258,7.129032258,15.70967742
NL,"Monterrey, N.L.",MTRNL,-100.27,25.68,104.81,38.51,22.9,21.875,8.803571429,15.33928571
NL,"Observatorio de Nuevo León, N.L.",OBSNL,-100.3,25.73,104.81,38.51,22.9,22.63461538,9.296153846000001,15.96538462
NL,"San Rafael, N.L.",SRANL,-100.55,25.03,42.02,38.03,48.5,21.58064516,-1.35483871,10.11290323
NL,"Zaragoza, N.L.",ZRGNL,-99.78,23.98,70.0,179.0,6.0,22.51612903,6.4193548389999995,14.46774194
OAX,"Boquilla 1, Oax.",BOQOX,-95.93,16.65,144.4,60.82,1.7,34.32258065,11.19354839,22.75806452
OAX,"Chicapa, Oax.",CHIOX,-94.82,16.58,311.9,169.11,1.5,29.82758621,21.77586207,25.80172414
OAX,"Ixtepeji (S. Catarina I.), Oax.",SCIOX,-96.55,17.27,110.5,135.01,7.5,24.38709677,6.935483871000001,15.66129032
OAX,"Jacatepec, Oax.",JACOX,-96.2,17.87,446.7,678.51,159.0,26.93333333,17.05,21.99166667
OAX,"María Lombardo, Oax.",MAROX,-95.48,17.45,159.32,200.83,118.3,25.75,16.84615385,21.29807692
OAX,"Miguel de la Madrid Hurtado, Oax.",CDOOX,-96.26,18.0,489.3,401.51,203.7,27.36206897,16.72413793,22.04310345
OAX,"Oaxaca Centro, Oax.",OACOX,-96.73,17.07,168.3,112.4,0.7,28.29032258,11.61290323,19.951612899999997
OAX,"Observatorio de Aeropuerto Oaxaca, Oax.",OAOOX,-96.7,17.0,81.21,208.71,0.5,28.351612899999996,9.464516129,18.90806452
OAX,"Observatorio de Huajuapan de León, Oax.",HLOOX,-97.78,17.81,174.7,202.9,0.0,28.53225806,6.687096774,17.60967742
OAX,"Papaloapan, Oax.",PAPOX,-96.08,18.17,304.94,198.11,56.9,27.38461538,19.96153846,23.67307692
OAX,"Presidente Alemán, Oax.",TEMOX,-96.41,18.23,340.5,225.0,76.3,27.85185185,18.37037037,23.11111111
OAX,"Puerto Ángel, Oax.",PTAOX,-96.48,15.67,232.2,120.4,18.5,32.99354839,21.92580645,27.45967742
OAX,"Río Hondo, Oax.",RHOOX,-95.48,16.59,124.5,28.61,0.0,33.16129032,18.90322581,26.03225806
OAX,"Río Manso Lalana, Oax.",RMLOX,-95.92,17.73,254.0,221.2,150.2,28.03703704,17.62962963,22.83333333
OAX,"San Antonio Cuajimoloyas, Oax.",SMAOX,-96.45,17.12,133.42,136.93,3.7,15.25806452,2.677419355,8.967741935
OAX,"San Felipe Usila, Oax.",SFUOX,-96.53,17.88,541.0,269.0,338.0,25.0,15.37931034,20.18965517
OAX,"Valle Nacional, Oax.",VANOX,-96.3,17.78,469.82,409.22,235.4,27.38461538,17.11538462,22.25
OAX,"Zacatepec, Oax.",ZACOX,-95.93,17.15,309.75,181.14,159.3,20.35416667,13.04166667,16.69791667
PUE,"Acajete, Pue.",ACJPB,-97.93,19.06,203.71,180.9,0.0,23.90322581,3.806451613,13.85483871
PUE,"Ahuazontepec, Pue.",AHUPB,-98.15,20.03,151.6,161.0,21.3,18.14516129,1.403225806,9.774193548
PUE,"Alchichilca, Pue.",ACHPB,-97.42,19.45,102.25,64.45,12.7,19.76774194,0.435483871,10.1016129
PUE,"Apapantilla, Pue.",APAPB,-97.84,20.41,294.3,330.2,107.2,27.12903226,15.74193548,21.43548387
PUE,"Capulac, Pue.",CPLPB,-98.06,19.09,214.51,218.22,0.0,21.61290323,5.741935484,13.67741935
PUE,"Chietla, Pue.",CHIPB,-98.58,18.52,236.53,149.51,0.0,30.451612899999997,11.74193548,21.09677419
PUE,"Chignahuapan, Pue.",CNGPB,-98.05,19.74,185.0,180.13,36.5,17.59677419,1.838709677,9.717741935
PUE,"Chila de la Sal, Pue.",CHSPB,-98.57,18.11,263.6,218.0,0.0,33.22580645,6.161290322999999,19.69354839
PUE,"Cholula, Pue.",CHLPB,-98.32,19.07,219.4,233.7,10.1,25.29032258,5.35483871,15.32258065
PUE,"Ciudad Serdán, Pue.",CDSPB,-97.44,18.99,90.1,100.01,4.0,21.83870968,2.903225806,12.37096774
PUE,"Conagua, Pue.",CNAPB,-98.2,19.02,151.11,148.2,16.5,25.09677419,6.661290322999999,15.87903226
PUE,"Cuetzalan, Pue.",CTZPB,-97.52,20.03,428.32,202.54,326.5,21.0,10.64516129,15.82258065
PUE,"Echeverría, Pue.",ECHPB,-98.28,18.97,185.02,137.06,11.0,25.41935484,5.35483871,15.38709677
PUE,"Huaquechula, Pue.",HQCPB,-98.54,18.77,295.6,190.0,0.0,27.70967742,9.774193548,18.74193548
PUE,"Huauchinango, Pue.",HUAPB,-98.05,20.18,246.51,210.1,104.5,20.0,8.517241379,14.25862069
PUE,"Huejotzingo, Pue.",HJTPB,-98.46,19.1,219.73,127.74,8.2,22.0,4.193548387,13.09677419
PUE,"Izúcar de Matamoros, Pue.",IZMPB,-98.47,18.61,255.01,185.0,0.0,24.548387100000003,17.77419355,21.16129032
PUE,"Libres, Pue.",LIBPB,-97.69,19.46,218.52,123.01,14.0,23.29032258,3.935483871,13.61290323
PUE,"Manuel Ávila Camacho, Pue.",BDDPB,-98.11,18.91,137.92,183.92,12.5,22.0,3.322580645,12.66129032
PUE,"Mayorazgo 21 Poniente, Pue.",MAYPB,-98.23,19.01,154.72,210.97,11.7,24.25806452,5.435483871000001,14.84677419
PUE,"Observatorio de Puebla, Pue.",PUOPB,-98.17,19.05,225.4,180.3,5.2,23.57419355,5.993548387000001,14.78387097
PUE,"Oyameles, Pue.",OYAPB,-97.53,19.7,177.04,136.03,37.0,15.38709677,2.322580645,8.85483871
PUE,"Paso Carretas, Pue.",PCRPB,-97.25,18.92,127.5,170.5,18.5,19.548387100000003,3.258064516,11.40322581
PUE,"Piaxtla, Pue.",PIXPB,-98.26,18.2,214.61,179.75,0.0,32.77419355,9.935483871,21.35483871
PUE,"Quimixtlán, Pue.",QUIPB,-97.62,19.25,273.41,231.4,63.5,19.5,6.85,13.175
PUE,"Rancho Nuevo (Ayotoxco), Pue.",RNAPB,-97.4,20.12,180.5,95.51,196.0,23.86206897,16.0,19.93103448
PUE,"Tecamachalco, Pue.",TECPB,-97.75,18.88,116.7,174.3,5.7,23.22580645,4.64516129,13.93548387
PUE,"Tehuacán, Pue.",TEHPB,-97.4,18.48,158.02,166.02,0.0,23.83870968,6.322580645,15.08064516
PUE,"Teotlalco, Pue.",TELPB,-98.78,18.45,322.4,202.0,0.0,34.16129032,8.129032257999999,21.14516129
PUE,"Tepango de Rodríguez, Pue.",TDRPB,-97.79,20.0,257.5,276.7,203.5,22.58064516,5.483870968,14.03225806
PUE,"Tepeyahualco, Pue.",TPYPB,-97.49,19.49,140.0,100.04,17.0,23.09677419,2.032258065,12.56451613
