Estado,Localidad,Clave,Lon,Lat,2018,2019,2020,Tmax,Tmin,Tmed
PUE,"Tetela de Ocampo, Pue.",TEOPB,-97.81,19.83,125.01,187.0,39.8,19.43333333,5.533333333,12.48333333
PUE,"Teziutlán, Pue.",TEZPB,-97.36,19.82,168.05,207.51,94.5,21.57692308,6.538461538,14.05769231
PUE,"Tlacotepec de Díaz, Pue.",TLPPB,-96.85,18.4,404.02,320.0,116.0,25.44827586,15.34482759,20.39655172
PUE,"Venustiano Carranza, Pue.",VENPB,-97.68,20.51,217.31,79.2,132.3,25.12903226,6.322580645,15.72580645
PUE,"Zacapoaxtla, Pue.",ZCPPB,-97.58,19.86,155.41,162.7,81.4,17.0,6.7241379310000005,11.86206897
PUE,"Zaragoza, Pue.",ZRGPB,-97.83,20.18,183.0,179.0,79.0,19.80645161,5.032258065,12.41935484
PUE,"Zoquitlán, Pue.",ZOQPB,-97.01,18.33,244.01,320.0,50.0,21.51612903,6.838709677000001,14.17741935
QROO,"Cancún, Q. Roo.",CANQR,-86.82,21.16,240.71,24.2,75.5,30.21785714,21.125,25.67142857
QROO,"Chetumal, Q. Roo.",CHOQR,-88.33,18.5,221.72,136.64,52.0,30.01290323,18.29354839,24.15322581
QROO,"Cozumel, Q. Roo.",COZQR,-86.95,20.51,249.1,44.6,56.2,31.34482759,20.31034483,25.82758621
QROO,"Felipe Carrillo Puerto, Q. Roo.",FCRQR,-88.04,19.58,390.01,37.0,56.9,29.32,16.40333333,22.86166667
QROO,"Playa del Carmen, Q. Roo.",PDCQR,-87.08,20.63,145.1,49.6,106.0,29.36,18.16666667,23.76333333
SIN,"Andrew Weiss, Sin.",AWSSI,-107.47,25.03,182.6,6.51,15.0,29.64516129,9.661290323,19.65322581
SIN,"Bacurato (hidro) presa Gustavo Diaz Ordáz, Sin.",GD2SI,-107.91,25.86,111.01,5.03,19.0,29.35483871,11.32258065,20.33870968
SIN,"Culiacán, Sin.",CLCSI,-107.4,24.82,71.61,2.41,9.0,27.93548387,12.11290323,20.02419355
SIN,"El Sabinal (hidro), Sin.",GB2SI,-108.32,26.08,45.21,0.03,34.5,27.38709677,12.35483871,19.87096774
SIN,"Estación Rancho Viejo, Sin.",RAVSI,-107.76,25.12,14.01,0.03,21.0,30.12903226,10.4516129,20.29032258
SIN,"Guamúchil, Sin.",GMCSI,-108.09,25.47,36.51,3.0,36.6,29.32258065,12.16129032,20.74193548
SIN,"Guasave, Sin.",GSVSI,-108.47,25.72,47.8,0.0,10.2,27.72580645,11.67741935,19.701612899999997
SIN,"Ing. Aurelio Benassini Vizcaino, Sin.",SLTSI,-106.7,24.12,95.01,4.01,35.0,30.19354839,13.35483871,21.77419355
SIN,"Jaina, Sin.",JNASI,-108.01,25.9,60.04,1.04,21.5,28.90322581,9.35483871,19.12903226
SIN,"Josefa Ortiz de Domínguez, Sin.",JORSI,-108.7,26.43,32.0,0.0,0.0,28.14516129,11.79032258,19.96774194
SIN,"José López Portillo, Sin.",JLPSI,-106.81,24.57,172.01,27.0,9.5,29.16129032,12.91935484,21.04032258
SIN,"Las Tortugas, Sin.",TORSI,-105.85,23.09,93.7,7.2,26.0,32.83870968,12.32258065,22.58064516
SIN,"Los Mochis, Sin.",MCHSI,-109.0,25.8,48.3,0.5,0.0,26.16129032,12.72580645,19.44354839
SIN,"Mazatlán, Sin.",MZTSI,-106.4,23.23,16.17,0.42,38.5,27.68709677,16.49032258,22.08870968
SIN,"Miguel Hidalgo, Sin.",PMHSI,-108.58,26.51,77.7,0.0,0.0,28.19354839,8.629032257999999,18.41129032
SIN,"Observatorio de Culiacán, Sin.",OBSSI,-107.44,24.63,65.2,1.6,15.4,29.48709677,12.41290323,20.95
SIN,"San Francisco, Sin.",TBRSI,-107.97,26.94,118.0,11.3,10.4,30.06451613,7.641935483999999,18.85322581
SIN,"San Juan, Sin.",SJNSI,-107.84,25.49,68.13,8.12,21.0,30.17741935,10.43548387,20.30645161
SIN,"San Lorenzo, Sin.",SLRSI,-107.1,24.45,167.51,4.9,2.5,31.14516129,13.72580645,22.43548387
SIN,"Sanalona (hidro), Sin.",SN2SI,-107.16,24.81,110.13,1.81,12.0,31.451612899999997,7.451612902999999,19.451612899999997
SIN,"Siqueros, Sin.",SQRSI,-106.25,23.35,25.83,1.3,25.5,31.82258065,12.25806452,22.04032258
SLP,"Ballesmi, S.L.P.",BLMSL,-98.96,21.75,119.0,113.6,214.6,25.6,14.63571429,20.11785714
SLP,"El Pujal, S.L.P.",PUJSL,-98.94,21.85,143.4,129.2,133.6,26.17037037,14.42592593,20.29814815
SLP,"Gallinas, S.L.P.",GANSL,-99.24,21.91,131.6,194.8,88.0,25.68518519,13.19259259,19.43888889
SLP,"Micos, S.L.P.",MICSL,-99.16,22.12,189.2,280.3,45.4,23.67777778,14.25185185,18.96481481
SLP,"Requetemu, S.L.P.",RQTSL,-98.89,21.42,143.8,310.6,97.4,24.93214286,14.91785714,19.925
SLP,"San Vicente, S.L.P.",SVTSL,-98.62,21.69,94.4,99.4,81.6,24.81428571,14.96428571,19.88928571
SLP,"Tamuín, S.L.P.",TMISL,-98.77,22.0,198.2,91.6,80.2,26.63333333,15.21851852,20.92592593
SLP,"Temamatla, S.L.P.",TMTSL,-98.76,21.24,88.0,351.3,228.2,24.45,15.39285714,19.92142857
SLP,"Tierra Blanca, S.L.P.",TBLSL,-98.86,21.25,202.2,386.4,161.8,24.37241379,15.26206897,19.81724138
SON,"Adolfo Ruíz Cortínes, Son.",ARCSO,-109.11,27.23,38.1,0.0,0.0,25.5,10.9516129,18.22580645
SON,"Altar, Son.",ALTSO,-111.73,30.72,0.0,0.0,7.1,22.29032258,6.019354839,14.15483871
SON,"Arizpe, Son.",ARZSO,-110.17,30.34,18.01,0.0,6.5,18.38709677,0.323225806,9.35516129
SON,"Bacanuchi, Son.",BCNSO,-110.24,30.6,51.51,1.02,10.7,19.83870968,-0.35483871,9.741935483999999
SON,"Bacerac, Son.",BCRSO,-108.93,30.36,19.01,0.01,8.5,18.74193548,-0.580645161,9.080645161
SON,"Cananea, Son.",CNNSO,-110.29,30.98,31.15,6.11,13.0,19.21666667,3.333333333,11.275
SON,"Ciudad Obregón, Son.",COBSO,-109.94,27.5,97.6,0.01,0.0,27.0,8.951612903,17.97580645
SON,"El Cajón, Son.",CJNSO,-110.74,29.47,18.0,0.0,6.5,24.74333333,3.916666667,14.33
SON,"El Oregano, Son.",ORGSO,-110.71,29.23,12.42,0.01,9.2,26.548387100000003,7.64516129,17.09677419
SON,"Empalme, Son.",EPLSO,-110.8,27.95,54.0,0.0,0.0,24.93225806,10.36774194,17.65
SON,"Guaymas, Son.",GYMSO,-110.85,27.95,23.3,0.02,0.0,22.72580645,11.7516129,17.23870968
SON,"Ing. Rodolfo Félix Valdés, Son.",PMOSO,-110.73,29.21,18.23,0.01,2.0,25.3,7.05,16.175
SON,"Lázaro Cárdenas, Son.",LCDSO,-109.38,30.44,29.1,0.0,5.4,19.55,8.15,13.85
SON,"Nogales, Son.",NGLSO,-110.95,31.32,21.2,0.0,14.0,18.41034483,4.451724138,11.43103448
SON,"Observatorio de Hermosillo, Son.",HM2SO,-110.92,29.07,5.51,0.01,2.5,25.39677419,9.287096774,17.34193548
SON,"Santa Rosa 2, Son.",SRSSO,-111.45,30.39,4.51,0.0,21.2,19.16129032,4.032258065,11.59677419
SON,"Sonoyta, Son.",NYNSO,-112.85,31.87,4.6,0.0,10.4,19.451612899999997,3.548387097,11.5
SON,"Tesocoma, Son.",TSOSO,-109.21,27.66,148.5,2.5,3.5,27.048387100000003,5.709677419,16.37903226
SON,"Yécora, Son.",YCRSO,-108.93,28.37,92.22,0.02,7.0,21.24193548,-3.431612903,8.90516129
SON,"Álvaro Obregón, Son.",AOBSO,-109.89,27.82,75.0,0.01,0.0,26.48333333,12.53333333,19.50833333
TAB,"Boca del Cerro, Tab.",BDCTB,-91.48,17.43,125.6,407.8,26.9,28.75,19.0,23.875
TAB,"Cárdenas, Tab.",CARTB,-93.38,18.0,152.7,311.6,92.5,27.14285714,19.05357143,23.09821429
TAB,"El Porvenir, Tab.",EPOTB,-92.81,18.04,230.0,103.1,52.2,27.94642857,18.46428571,23.20535714
TAB,"González, Tab.",GONTB,-93.0,17.98,112.0,175.8,79.1,28.03703704,18.59259259,23.31481481
TAB,"Macuspana, Tab.",MACTB,-92.6,17.77,57.9,327.5,126.2,27.75,18.89583333,23.32291667
TAB,"Oxolotán, Tab.",OXOTB,-92.75,17.39,75.1,295.3,189.7,27.875,19.0625,23.46875
TAB,"Pueblo Nuevo, Tab.",PNVTB,-92.88,17.85,123.7,116.3,51.3,27.64814815,17.98148148,22.81481481
TAB,"Puyacatengo, Tab.",PUYTB,-92.94,17.57,141.4,440.7,144.4,28.17857143,18.51785714,23.34821429
TAB,"Samaria, Tab.",SAMTB,-93.28,18.0,118.6,153.9,54.8,27.14,17.82,22.48
TAB,"San Pedro, Tab.",SPTTB,-91.16,17.79,125.7,377.1,20.5,29.40322581,17.58064516,23.49193548
TAB,"Tapijulapa, Tab.",TAPTB,-92.82,17.47,80.2,257.93,121.7,28.01666667,18.68333333,23.35
TAB,"Teapa, Tab.",TEATB,-92.97,17.57,143.6,307.7,114.1,29.91666667,18.95,24.43333333
TAB,"Villahermosa Muelle, Tab.",EMUTB,-92.92,17.98,191.3,135.2,25.0,28.29583333,20.47083333,24.38333333
TLAX,"Cuapiaxtla, Tlax.",CUATL,-97.77,19.3,220.1,151.26,4.1,22.0,1.967741935,11.98387097
TLAX,"Zitlaltepec, Tlax.",ZITTL,-97.91,19.2,205.02,237.01,0.0,21.06666667,2.8,11.93333333
VER,"Acatlán, Ver.",ACAVC,-96.84,19.7,270.81,308.02,94.1,16.55172414,6.448275862000001,11.5
VER,"Actopan, Ver.",ACTVC,-96.59,19.5,138.61,94.41,71.2,27.32142857,19.25,23.28571429
VER,"Altotonga, Ver.",ALTVC,-97.23,19.76,85.35,403.31,113.8,16.20689655,4.896551724,10.55172414
VER,"Banderillas, Ver.",BANVC,-96.94,19.59,256.5,128.0,113.0,18.32258065,7.612903226,12.96774194
VER,"Briones, Ver.",BRIVC,-96.93,19.48,254.31,263.02,106.2,18.09333333,7.516666667000001,12.805
VER,"Cardel, Ver.",CRDVC,-96.37,19.36,96.45,146.52,32.9,28.11290323,17.58064516,22.84677419
VER,"Coatotolapan, Ver.",CTTVC,-95.3,18.14,74.22,96.85,36.4,26.41666667,16.46666667,21.44166667
VER,"El Higo, Ver.",HGOVC,-98.44,21.78,100.6,130.8,114.6,25.71071429,14.63571429,20.17321429
VER,"El Naranjillo, Ver.",ENRVC,-96.36,19.41,100.0,175.0,76.0,26.25,17.15,21.7
VER,"El Olivo, Ver.",OLVVC,-98.51,21.84,81.2,35.6,65.0,25.16428571,14.63928571,19.90178571
VER,"El Tejar, Ver.",ETEVC,-96.16,19.07,233.1,186.8,54.4,30.22580645,16.41935484,23.32258065
VER,"Huatusco, Ver.",HTSVC,-96.95,19.18,299.51,298.3,64.5,19.18965517,6.379310345,12.78448276
VER,"Jaltipán, Ver.",JALVC,-94.67,17.95,160.1,69.3,210.7,27.33333333,19.22222222,23.27777778
VER,"Jesús Carranza, Ver.",JCRVC,-95.03,17.43,70.0,102.85,79.0,26.64814815,17.36296296,22.00555556
VER,"La Joya, Ver.",JOYVC,-97.02,19.6,316.21,443.81,66.7,15.71428571,3.142857143,9.428571429
VER,"Las Perlas, Ver.",LPEVC,-94.92,17.42,74.8,133.4,66.5,27.03571429,16.53571429,21.78571429
VER,"Las Vigas de Ramírez, Ver.",LVRVC,-97.1,19.65,98.3,216.3,69.0,18.21666667,2.583333333,10.4
VER,"Lauchapan, Ver.",LAUVC,-95.35,18.25,58.42,215.9,91.3,25.80357143,15.69642857,20.75
VER,"Libertad, Ver.",LIBVC,-96.98,20.05,79.48,158.81,138.2,26.14583333,17.0625,21.60416667
VER,"Loma Grande, Ver.",LGRVC,-97.23,18.92,173.02,224.01,25.0,20.19354839,2.451612903,11.32258065
VER,"Manlio Fabio Altamirano, Ver.",MFAVC,-96.33,19.15,140.05,64.04,14.1,27.03793103,17.20689655,22.12241379
VER,"Minzapan, Ver.",MNZVC,-94.77,18.14,174.52,194.62,65.1,25.05555556,17.42592593,21.24074074
VER,"Naolinco, Ver.",NAOVC,-96.87,19.65,352.91,208.94,119.4,18.61111111,8.777777777999999,13.69444444
VER,"Observatorio de Xalapa, Ver.",XOBVC,-96.92,19.53,285.65,261.53,71.3,21.04642857,10.39285714,15.71964286
VER,"Orizaba, Ver.",ORZVC,-97.1,18.85,273.95,390.13,71.2,21.73333333,11.38888889,16.56111111
VER,"Otilpan, Ver.",OTIVC,-96.97,19.55,477.9,281.7,111.8,18.75,9.25,14.0
VER,"Platón Sánchez, Ver.",PSNVC,-98.34,21.29,104.62,154.2,168.0,25.59642857,14.82142857,20.20892857
VER,"Pánuco, Ver.",PNCVC,-98.17,22.05,94.2,169.6,90.8,25.54642857,15.48214286,20.51428571
VER,"San José del Carmen, Ver.",JDCVC,-94.09,17.87,14.0,178.5,55.7,26.56896552,16.05172414,21.31034483
VER,"San Juan Evangelista, Ver.",SJEVC,-95.13,17.88,105.55,160.7,76.5,27.68333333,18.68333333,23.18333333
VER,"Sontecomapan, Ver.",SONVC,-95.03,18.52,103.9,327.6,282.4,25.27777778,14.74074074,20.00925926
VER,"Tamarindo, Ver.",TAMVC,-96.49,19.34,269.03,83.0,130.0,25.76923077,19.46153846,22.61538462
VER,"Tapachapan, Ver.",TAPVC,-96.97,19.45,329.4,301.4,120.2,20.43478261,10.56521739,15.5
VER,"Tempoal, Ver.",TMPVC,-98.38,21.52,39.0,153.6,83.6,26.59642857,14.37857143,20.4875
VER,"Tierra Morada, Ver.",TMOVC,-94.16,17.57,33.0,102.1,119.0,26.42857143,18.05357143,22.24107143
VER,"Totutla, Ver.",TOTVC,-96.95,19.23,415.9,323.49,66.3,21.14814815,9.444444444,15.296296300000002
VER,"Tuxpan, Ver.",TXPVC,-97.4,20.96,77.34,159.82,47.4,24.35172414,16.5,20.42586207
VER,"Veracruz, Ver.",VERVC,-96.11,19.15,335.23,180.8,94.3,26.796296299999998,19.31481481,23.05555556
VER,"Villa Tejeda, Ver.",VTEVC,-96.61,19.02,134.2,119.0,6.0,26.74193548,16.19354839,21.46774194
VER,"Xalapa CFE, Ver.",XCFVC,-96.85,19.55,234.42,268.22,80.0,19.75925926,10.33333333,15.046296300000002
VER,"Álamo Temapache, Ver.",ALAVC,-97.68,20.93,81.01,82.01,58.3,23.36206897,15.32758621,19.34482759
VER,"Ídolos, Ver.",IDOVC,-96.55,19.4,131.91,64.6,31.5,27.81666667,17.96666667,22.89166667
YUC,"Abala, Yuc.",ABAYC,-89.68,20.65,128.0,272.0,20.5,27.38709677,11.62903226,19.50806452
YUC,"Cantamayec, Yuc.",CANYC,-89.08,20.46,132.5,54.0,12.5,29.0,16.43333333,22.71666667
YUC,"Centro de Investigación Científica, Yuc.",CICYC,-89.64,21.03,94.4,163.81,1.8,30.09677419,18.43548387,24.26612903
YUC,"Chocholá, Yuc.",CHOYC,-89.83,20.75,215.2,404.7,19.3,30.05,16.86666667,23.45833333
YUC,"El Cuyo, Yuc.",CYOYC,-87.68,21.51,155.5,23.21,29.9,28.56666667,19.86666667,24.21666667
YUC,"Emiliano Zapata, Yuc.",EZAYC,-89.58,20.98,133.91,258.0,2.5,28.8,18.03333333,23.41666667
YUC,"Fuerza Aérea, Yuc.",FAEYC,-89.64,20.94,97.42,190.22,8.9,30.69285714,18.33571429,24.51428571
YUC,"Mococha, Yuc.",MOCYC,-89.44,21.11,144.5,291.7,9.4,28.80645161,14.12903226,21.46774194
YUC,"Muna, Yuc.",MUNYC,-89.71,20.49,71.61,199.0,30.5,30.5,16.12068966,23.31034483
YUC,"Observatorio de Mérida, Yuc.",MEOYC,-89.65,20.95,107.71,284.01,10.0,29.94482759,18.113793100000002,24.02931034
YUC,"Organismo de Cuenca Península de Yucatán, Yuc.",GARYC,-89.66,20.98,104.82,225.83,9.9,28.26666667,16.43333333,22.35
YUC,"Oxkutzcab, Yuc.",OXKYC,-89.39,20.29,113.03,241.5,28.0,28.72580645,11.64516129,20.18548387
YUC,"Peto, Yuc.",PETYC,-88.93,20.13,246.05,117.04,28.0,30.38709677,14.0483871,22.21774194
YUC,"Progreso, Yuc.",PROYC,-89.65,21.28,119.52,132.5,13.9,28.13461538,18.82692308,23.48076923
YUC,"Ticul, Yuc.",TICYC,-89.56,20.4,103.3,211.71,14.5,28.63793103,15.12068966,21.87931034
YUC,"Tizimín, Yuc.",TIZYC,-88.17,21.16,198.3,186.11,5.2,27.95,15.56666667,21.75833333
YUC,"Valladolid, Yuc.",VALYC,-88.2,20.69,198.82,46.8,11.1,29.69333333,17.68666667,23.69
ZAC,"Achimec, Zac.",ACHZC,-103.23,22.33,106.8,87.32,29.2,24.20967742,2.741935484,13.47580645
ZAC,"Atolinga, Zac.",ATGZC,-103.46,21.81,204.1,58.5,8.5,17.09677419,1.0,9.048387097
ZAC,"El Cazadero, Zac.",ELCZC,-103.1,23.69,66.3,24.81,19.7,22.06451613,2.112903226,12.08870968
ZAC,"El Saladillo, Zac.",ELSZC,-102.04,22.67,213.32,57.53,17.9,22.12903226,-0.516129032,10.80645161
ZAC,"Gobernador Leobardo Reynoso, Zac.",LREZC,-103.22,23.18,62.42,23.6,24.7,21.38709677,1.5806451609999999,11.48387097
ZAC,"Guadalupe, Zac.",GPEZC,-102.51,22.75,142.61,80.2,43.3,20.77419355,5.167741935,12.97096774
ZAC,"Ing. Julián Adame Alatorre, Zac.",TAYZC,-102.86,22.12,155.1,61.11,38.5,24.80645161,3.8870967739999998,14.34677419
ZAC,"José María Morelos, Zac.",VILZC,-103.34,21.59,243.3,29.01,39.9,30.56451613,8.661290323,19.61290323
ZAC,"La Bufa, Zac.",LBUZC,-102.57,22.78,156.9,43.1,7.5,15.88709677,7.45483871,11.67096774
ZAC,"La Florida, Zac.",LFLZC,-103.6,22.69,129.53,20.0,49.5,25.29032258,-0.9032258059999999,12.19354839
ZAC,"Manuel Felgueres, Zac.",LOBZC,-103.38,22.85,131.5,27.5,44.0,22.90322581,0.306451613,11.60483871
ZAC,"Miguel Alemán, Zac.",EXCZC,-103.35,21.65,186.62,33.34,26.1,24.70967742,3.2903225810000003,14.0
ZAC,"Moraleños, Zac.",PMOZC,-102.9,21.71,209.61,83.01,41.2,27.09677419,7.2258064520000005,17.16129032
ZAC,"Nochistlán, Zac.",NCTZC,-102.85,21.36,194.81,40.02,46.2,24.17741935,2.806451613,13.49193548
ZAC,"Palomas, Zac.",PALZC,-102.8,22.35,167.01,78.6,24.9,21.62903226,2.177419355,11.90322581
ZAC,"Pino Suárez, Zac.",PINZC,-101.4,22.12,161.9,63.7,30.5,21.69354839,0.7419354840000001,11.21774194
ZAC,"Río Grande, Zac.",RGRZC,-103.03,23.82,152.72,25.74,14.1,21.93548387,1.338709677,11.63709677
ZAC,"Santa Rosa, Zac.",STRZC,-103.11,22.92,105.02,49.6,30.6,20.06451613,3.419354839,11.74193548
ZAC,"Santa Teresa (Independencia Nacional), Zac.",STEZC,-103.5,22.33,176.1,46.2,49.4,22.22580645,5.112903226,13.66935484
ZAC,"Santiago, Zac.",SGOZC,-103.51,24.29,78.0,53.12,26.9,16.38709677,3.758064516,10.07258065
ZAC,"Sombrerete, Zac.",SOMZC,-103.64,23.64,77.9,25.2,13.7,22.12903226,5.012903226000001,13.57096774
ZAC,"Villa Hidalgo, Zac.",VHGZC,-101.72,22.35,220.9,49.3,35.3,19.80645161,1.870967742,10.83870968
ZAC,"Zacatecas, Zac.",ZACZC,-102.58,22.76,236.0,44.32,34.1,19.87096774,7.693548387000001,13.78225806
