LON,LAT,EDO,CLAVE,ESTACION,JUL
-102.309722,21.895,AGS,AGSAG,"Aguascalientes, Ags.",148.5
-102.712222,21.849167,AGS,CALVILLO,"Calvillo, Ags. SMN*",18.3
-102.676944,21.9975,AGS,CDRAG,"La Codorniz, Ags.",139
-102,21.896389,AGS,CNSAG,"Los Conos, Ags.",100.4
-102.296667,22.362778,AGS,CSOAG,"CosÌo, Ags.",39.3
-102.356944,22.121667,AGS,JCQAG,"Jocoque, Ags.",43.1
-102.788333,21.8075,AGS,MNLAG,"Media Luna, Ags.",131.4
-102.371667,21.78,AGS,NGRAG,"El Niagara, Ags.",173.3
-102.290556,21.850833,AGS,OBSAG,"Observatorio de Aguascalientes, Ags.",145.8
-102.291944,22.1625,AGS,PBLAG,"PabellÛn, Ags.",57.8
-102.417222,22.141111,AGS,PECAG,"Plutarco ElÌas Calles, Ags.",45.3
-102.133333,22.202778,AGS,PTOAG,"Puerto de la ConcepciÛn, Ags.",32
-102.4375,22.235,AGS,PTRAG,"Derivadora PabellÛn, Ags.",61.1
-116.204167,32.271944,BC,AGHBN,"Agua Hechicera, B.C.",45.9
-116.908333,32.444722,BC,ALRBN,"Abelardo L. RodrÌguez, B.C.",0
-114.719167,29.727222,BC,CATAVINA,"CataviÒa, B.C. SMN*",0.8
-115.921667,32.042222,BC,CONST1857,"ConstituciÛn de 1857, B.C. SMN*",46.8
-116.696944,32.479444,BC,CRRBN,"El Carrizo, B.C.",1.4
-116.584444,32.243056,BC,CSRBN,"Carmen Serd·n, B.C.",2.3
-116.828333,32.468056,BC,EFLBN,"El Florido, B.C.",0
-116.6025,31.890278,BC,ELZBN,"Emilio LÛpez Zamora, B.C.",1.6
-115.931389,30.517222,BC,ENBBN,"San QuintÌn (Ejido Nuevo), B.C.",0.1
-115.15,32.411111,BC,ENLBN,"Ejido Nuevo LeÛn, B.C.",0
-116.302778,32.516389,BC,HNGBN,"El Hongo, B.C.",2.4
-114.728056,32.705,BC,JMRBN,"InterconexiÛn JosÈ MarÌa Morelos y PavÛn, B.C.",0
-116.811111,32.101944,BC,LAMBN,"La MisiÛn, B.C.",0
-115.27,32.39,BC,MXCBN,"Mexicali, B.C.",0
-114.729444,32.703889,BC,PDMBN,"Presa Derivadora Morelos, B.C.",0
-117.071389,32.3775,BC,PLAYAROSARITO,"Playa Rosarito, B.C. SMN*",0
-114.85,31.033333,BC,SFLBN,"San Felipe, B.C.",4.2
-116.661667,32.568611,BC,TECATE,"Tecate SMN, B.C.",0
-111.658333,25.001389,BCS,CCNBS,"Ciudad ConstituciÛn, B.C.S.",0.2
-109.9125,22.881944,BCS,CSLBS,"Cabo San Lucas, B.C.S.",0
-113.420833,27.783333,BCS,DORBS,"DÌaz Ordaz, B.C.S.",0
-114.05,27.966667,BCS,GNGBS,"Guerrero Negro, B.C.S.",0
-109.697222,23.680556,BCS,LBABS,"Los Barriles, B.C.S.",0
-110.366667,24.15,BCS,LPZBS,"La Paz, B.C.S.",11.3
-111.341667,26.016667,BCS,LRTBS,"Loreto, B.C.S.",0
-112,26.866667,BCS,MLGBS,"Mulege, B.C.S.",1
-111.829444,24.481111,BCS,PCORTESmar,"Puerto CortÈs SEMAR, B.C.S.",0
-109.983333,24.066667,BCS,PLNBS,"Los Planes, B.C.S.",0
-109.55,23.583333,BCS,RBRBS,"La Ribera, B.C.S.",0
-110.05,23.8,BCS,SANBS,"San Antonio, B.C.S.",55.4
-112.478611,26.2575,BCS,SANJUANICO,"San Juanico SMN, B.C.S.",0
-109.983333,24.066667,BCS,SARBS,"El Sargento, B.C.S.",0
-109.843889,23.738333,BCS,SBABS,"San Bartolo, B.C.S.",18
-109.708333,23.118889,BCS,SJCBS,"San JosÈ del Cabo, B.C.S.",12
-109.998611,23.555556,BCS,SLAGUNA,"Sierra La Laguna, B.C.S. SMN*",40.4
-109.716667,23.45,BCS,SNTBS,"Santiago, B.C.S.",0
-112.283333,27.3,BCS,SRLBS,"Santa RosalÌa, B.C.S.",4.5
-110.216667,23.433333,BCS,TSNBS,"Todos Santos, B.C.S.",0
-89.743889,20.003889,CAMP,BOLCA,"Bolonchen, Camp.",236.5
-90.575556,19.295,CAMP,CANCA,"Canasayab, Camp.",227.4
-91.761389,18.654167,CAMP,CARCA,"El Carmen, Camp.",83.5
-91.765278,18.658056,CAMP,CDCCA,"Ciudad del Carmen, Camp. SMN*",70.8
-90.72,19.361667,CAMP,CHMCA,"ChampotÛn, Camp.",246
-90.544167,19.838333,CAMP,CMPCA,"Campeche, Camp.",218
-91.046111,18.183056,CAMP,CNDCA,"Candelaria, Camp.",204.9
-90.507222,19.838611,CAMP,COBCA,"Observatorio de Campeche, Camp.",174.3
-89.723889,19.4625,CAMP,DZILBACHEN,"DzilbachÈn, Camp. SMN*",80.6
-90.741111,18.604444,CAMP,ESCCA,"Esc·rcega, Camp.",216.1
-90.105556,20.184167,CAMP,HECCA,"Hecelchakan, Camp.",264
-89.848333,19.751944,CAMP,HPOCA,"Hopelchen, Camp.",187.4
-90.820833,18.056944,CAMP,MONCLOVACAMP,"Monclova, Camp. SMN*",217.8
-90.221389,19.605833,CAMP,NYXCA,"Noh-YaxchÈ, Camp.",173.8
-90.374167,19.943333,CAMP,PETENES,"Los Petenes, Camp. SMN*",135.4
-92.086944,18.253056,CAMP,PLZCA,"Palizada, Camp.",68.5
-91.175833,18.972778,CAMP,SBNCA,"Sabancuy, Camp.",197.2
-89.860278,19.664444,CAMP,XCPCA,"Xcupil, Camp.",203.6
-102.585833,22.177222,CAMP,XPJCA,"Xpujil, Camp.",24.2
-107.482778,28.481667,CHIH,AGZCH,"Abraham Gonz·lez, Chih.",84
-107.255556,28.771667,CHIH,BACCH,"BachÌniva, Chih.",87.2
-108.206389,28.208889,CHIH,BSSCH,"Basaseachi, Chih.",361.4
-107.723611,27.033611,CHIH,BTPCH,"Batopilas, Chih.",176.9
-106.5,29.05,CHIH,C08099,"Majalca, Chih.",123
-108.533333,28.133333,CHIH,C08182,"Moris, Chih.",190
-108.083333,29.216667,CHIH,C08219,"PeÒitas, Chih.",114
-107.7,28.75,CHIH,C08243,"Tejolocachi, Chih.",61.8
-105.966667,28.7,CHIH,C08270,"La Mesa, Chih.",37.4
-107.930833,30.376667,CHIH,CAGCH,"Casas Grandes, Chih.",36.2
-105.171389,27.685556,CHIH,CCOCH,"Ciudad Camargo, Chih.",0.2
-105.446944,28.210833,CHIH,CDLCH,"Ciudad Delicias, Chih.",24.6
-106.770556,26.229444,CHIH,CHNCH,"Chinat˙, Chih. SMN*",158.7
-106.167778,28.570556,CHIH,CHUCH,"Chihuahua, Chih.",52.3
-106.400278,31.736667,CHIH,CJZCH,"Ciudad Ju·rez, Chih.",4.6
-105.381667,27.410278,CHIH,CL2CH,"Colina (hidromÈtrica), Chih.",71
-105.382222,27.576389,CHIH,CLNCH,"Ing. Andrew Weiss, Chih.",51
-108.541667,27.416667,CHIH,CNDCH,"Chinipas, Chih.",168
-106.871111,28.418611,CHIH,CUACH,"CuauhtÈmoc, Chih.",0
-106.119444,28.614722,CHIH,ERECH,"El RejÛn, Chih.",52.3
-105.628889,28.166111,CHIH,FIMCH,"Francisco I. Madero, Chih.",31
-107.072222,26.816667,CHIH,GCCCH,"Guachochi, Chih. SMN*",106.4
-108.3,29.2,CHIH,GPCCH,"Guapoca, Chih.",112
-107.072778,26.813056,CHIH,GRCCH,"Guerachi, Chih.",113.9
-107.879167,26.870833,CHIH,IGNCH,"San Ignacio, Chih.",151.5
-104.912778,27.126667,CHIH,JMNCH,"JimÈnez, Chih.",31.6
-105.414167,27.544722,CHIH,LBQCH,"La Boquilla, Chih.",56.5
-107.025833,29.88,CHIH,LJSCH,"Las Lajas, Chih.",30.4
-105.28,28.984444,CHIH,LLNCH,"Ing. Luis L. LeÛn, Chih.",37
-107.994167,27.858611,CHIH,MAGCH,"Maguarichi, Chih. SMN*",92.7
-104.410833,29.565,CHIH,OJNCH,"Ojinaga, Chih.",19
-105.254167,26.546389,CHIH,PAGCH,"Pico del ¡guila, Chih.",95.1
-105.620556,28.165278,CHIH,PFCOIMADERO,"Presa Francisco I. Madero, Chih. SGT*",12.8
-105.675556,26.917778,CHIH,PRRCH,"Parral, Chih.",87.4
-106.085556,28.656944,CHIH,QIJCH,"Observatorio de Chihuahua, Chih.",52.3
-106.383333,26.466667,CHIH,RVGCH,"El Vergel, Chih.",103.5
-107.973333,26.9425,CHIH,TB2CH,"Tubares II, Chih.",121.9
-107.85,28.95,CHIH,TMCCH,"TemÛsachic, Chih.",55.5
-107.384167,29.5625,CHIH,TNTCH,"El Tintero, Chih.",45.6
-107.9125,27.216667,CHIH,URECH,"Urique, Chih.",243.9
-107.916944,27.215556,CHIH,URICH,"Urique, Chih. SMN*",102.4
-105.16,26.738611,CHIH,VICCH,"Villa Coronado, Chih.",95.1
-105.806944,27.454444,CHIH,VZRCH,"Valle de Zaragoza, Chih.",31
-108.166667,29.666667,CHIH,YEPCH,"Yepachic, Chih.",213
-92.804167,16.552778,CHIS,ACACP,"Acala, Chis.",107.6
-92.778889,16.401389,CHIS,ANGCP,"Doctor Belisario DomÌnguez, Chis.",39.8
-92.300278,15.124722,CHIS,ARGOVIA,"Finca Argovia, Chis. OCFS*",247.7
-93.8975,16.241111,CHIS,AROCP,"Arriaga, Chis.",169.4
-92.905833,16.997222,CHIS,BOCHIL,"Bochil, Chis. OCFS*",110.9
-93.15,16.641944,CHIS,BOQCP,"BoquerÛn, Chis.",65.9
-92.716667,15.35,CHIS,CACCP,"Cacaluta, Chis.",395.6
-92.4875,16.308333,CHIS,CASCAJAL,"Cascajal, Chis. SGT*",86.6
-92.479167,16.308333,CHIS,CASCP,"Cascajal, Chis.",68.2
-92.483056,15.969167,CHIS,CATARINITAS,"Catarinitas, Chis. SGT*",55.4
-91.949722,17.85,CHIS,CATAZAJA,"Catazaj· SGT, Chis",11.6
-91.703333,17.472222,CHIS,CHACAMAX,"Chacamax, Chis. SGT*",87.8
-91.710278,16.383056,CHIS,CHAYABE,"Finca ChayabÈ OCFS, Chis.",202.5
-92.281389,15.750278,CHIS,CHICOMUSELO,"Chicomuselo, Chis. SGT*",111.8
-93.100556,16.941667,CHIS,CHICP,"Manuel Moreno Torres, Chis.",57.5
-92.283333,15.75,CHIS,CHMCP,"Chicomuselo, Chis.",91.7
-92.1,16.2,CHIS,COOCP,"Observatorio de Comit·n, Chis.",21.9
-92.575,15.204167,CHIS,DESCP,"Despoblado, Chis.",424.8
-92.925278,16.108333,CHIS,DORADOCFE,"El Dorado, Chis. CFE*",83.9
-92.590833,16.686111,CHIS,ELAGUAJE,"El Aguaje, Chis. SGT*",92.8
-92.95,15.495833,CHIS,ELNCP,"El Novillero, Chis.",366.5
-92.808056,15.656667,CHIS,ELTRIUNFO,"El Triunfo, Chis. SMN*",109.6
-92.755278,15.071111,CHIS,ENCRUCIJADA,"La Encrucijada, Chis. SMN*",270.2
-92.829444,17.373056,CHIS,ESCALONCP,"El EscalÛn SGT, Chis.",167.3
-92.666667,15.316667,CHIS,ESCCP,"Escuintla, Chis.",396.6
-92.67,15.33,CHIS,ESCUINTLA,"Escuintla SMN, Chis.",175.8
-93.125,16.975,CHIS,GRICP,"Grijalva, Chis.",131.6
-92.402778,14.997222,CHIS,HUECP,"Huehuet·n, Chis.",245.2
-92.472222,15.133333,CHIS,HUICP,"Huixtla, Chis.",354.9
-92.471389,15.146944,CHIS,HUIXTLA,"Huixtla, Chis. OCFS*",341.3
-92.184722,14.626111,CHIS,ILRAYON,"Ignacio LÛpez RayÛn, Chis. OCFS*",23.5
-92.72,15.886111,CHIS,JALTENANGO,"Jaltenango, Chis. SGT*",114
-92.725,15.866667,CHIS,JAPCP,"Jaltenango, Chis.",108.1
-93.381389,17.364167,CHIS,JDGCP,"Juan de Grijalva, Chis.",379
-93.381389,17.364167,CHIS,JGRIJALVACFE,"T˙neles Juan de Grijalva, Chis. CFE*",365.2
-92.898611,15.996389,CHIS,JSBCP,"Juan Sabines, Chis.",153.5
-93.598889,17.178611,CHIS,MALCP,"NezahualcÛyotl, Chis.",145.4
-92.883333,15.45,CHIS,MAPCP,"Mapastepec, Chis.",560
-92.0025,16.002222,CHIS,MOZCP,"Mozotal, Chis.",88.1
-93.631667,16.493889,CHIS,NVAPALESTINA,"Nueva Palestina, Chis. SGT*",119
-92.3375,16.851111,CHIS,OXCHUC,"Oxchuc, Chis. SGT*",64
-91.968056,15.848611,CHIS,PCOCP,"Puente Concordia, Chis.",18.9
-93.458611,17.446111,CHIS,PENCP,"¡ngel Albino Corzo, Chis.",280
-93.457778,17.445,CHIS,PENITASCFE,"PeÒitas, Chis. CFE*",271.2
-93.216667,15.691667,CHIS,PIJCP,"Pijijiapan, Chis.",304.8
-93.186667,16.753889,CHIS,PTECLUBCAMP,"Puente Club Campestre, Chis. SGT*",14.2
-93.552778,17.348333,CHIS,RCACP,"RÛmulo Calzada, Chis.",155.1
-92.666667,15.916667,CHIS,REFCP,"Reforma, Chis.",220.1
-93.079167,16.158333,CHIS,REVCP,"RevoluciÛn Mexicana, Chis.",288.7
-93.078889,16.160278,CHIS,REVMEXICANACFE,"Revolucion Mexicana, Chis. CFE*",228.2
-92.35,17.566667,CHIS,SAACP,"Salto de Agua, Chis.",132.8
-92.239167,15.776667,CHIS,SANMIGUELCFE,"San Miguel, Chis. CFE*",113.9
-93.741111,16.699722,CHIS,SANTALUCIAHM,"Santa LucÌa, Chis. SGT*",135
-93.383333,17.425,CHIS,SAYCP,"Sayula, Chis.",290.5
-93.331944,17.402222,CHIS,SAYULACFE,"Sayula, Chis. CFE*",261.5
-92.633333,16.733333,CHIS,SCOCP,"Observatorio de San CristÛbal, Chis.",79.6
-92.616667,16.741667,CHIS,SCRCP,"Puente Morelos (San CristÛbal CabaÒas), Chis.",82
-92.105556,15.775,CHIS,SDOCP,"Santo Domingo, Chis.",101.9
-92.321944,15.558056,CHIS,SILTEPEC,"Siltepec, Chis. SGT*",135.4
-93.55,17.35,CHIS,SITALA,"Sitala, Chis. SGT*",78.7
-92.916667,17.5,CHIS,SJOTB,"San JoaquÌn, Chis.",160.5
-92.239444,15.775,CHIS,SMICP,"San Miguel, Chis.",111
-93.591111,16.152222,CHIS,SMORENACFE,"Sierra Morena, Chis. CFE*",178
-92.820833,16.938889,CHIS,SNACP,"Santa MarÌa, Chis.",101.7
-93.820278,16.924722,CHIS,STAMARIACFE,"Santa MarÌa, Chis. CFE*",99.7
-92.148889,14.698611,CHIS,SUCHIATE,"Suchiate, Chis. SMN*",125.8
-93.034167,16.742778,CHIS,SUMIDEROCFE,"CaÒÛn del Sumidero, Chis. CFE*",93.3
-92.266667,14.9,CHIS,TAMCP,"Tapachula (Malpaso), Chis.",197
-92.183333,14.9,CHIS,TAPCP,"Tapachula, Chis.",129.9
-93.383333,17.425,CHIS,TAPILULA,"Tapilula, Chis. SGT*",179.6
-93.529167,15.875,CHIS,TPICP,"Tres Picos, Chis.",254.7
-93.577778,16.227222,CHIS,TRESPICOSCFE,"Tres Picos, Chis. CFE*",223.3
-93.1,16.761944,CHIS,TUXCP,"Tuxtla Oriente, Chis.",63
-93.086111,16.761667,CHIS,TUXTLACFE,"Tuxtla, Chis. CFE*",48.9
-93.133333,16.75,CHIS,TXOCP,"Observatorio de Tuxtla GutiÈrrez, Chis.",26.2
-93.068056,16.716944,CHIS,TXZCP,"Tuxtla GutiÈrrez Zoomat, Chis.",83.4
-93.270833,16.233333,CHIS,VIFCP,"Villa Flores, Chis.",163
-93.330556,17.116667,CHIS,YAMCP,"YamonhÛ, Chis.",104.7
-93.328333,17.120833,CHIS,YAMONHOCFE,"YamonhÛ, Chis. CFE*",53.6
-92.050556,16.116389,CHIS,ZAPALUTA,"Zapaluta, Chis. SGT*",15.3
-100.837222,28.344444,COAH,ADLCL,"Allende, Coah.",22
-101.057222,29.446944,COAH,AMSCL,"Internacional La Amistad, Coah.",14
-100.929722,25.561111,COAH,ARACL,"Ramos Arizpe Aeropuerto, Coah.",0
-101.116667,29.15,COAH,CBRCL,"Cabeceras, Coah.",0
-102.064444,26.983333,COAH,CCGCL,"Cuatro CiÈnegas, Coah.",4.7
-100.950278,29.327778,COAH,CDACL,"Ciudad AcuÒa, Coah.",4.2
-100.661111,26.844444,COAH,CDLCL,"Candela, Coah.",42
-100.95,29.213611,COAH,CNTCL,"El Centenario, Coah.",2
-103.338333,25.695833,COAH,CUICL,"El Cuije, Coah.",39
-103.469167,25.542222,COAH,CYTCL,"Coyote, Coah.",22.8
-100.920833,25.436111,COAH,ESLCL,"E. C. Saltillo, Coah.",14.4
-103.262778,25.773889,COAH,FIMCL,"Francisco I. Madero, Coah.",10
-100.832222,28.82,COAH,LFGCL,"La Fragua, Coah.",0
-103.228056,25.527778,COAH,MATCL,"Matamoros, Coah.",20
-101.4225,26.908333,COAH,MCVCL,"Monclova, Coah.",68.5
-101.711389,28.013056,COAH,MORELOSMUZQUIZ,"Morelos M˙zquiz, Coah. SMN*",27
-101.33,27.92,COAH,NUEVAROSITA,"Nueva Rosita, Coah. SMN*",12.5
-102.181667,25.440833,COAH,PARCL,"Parras, Coah.",5.2
-100.5325,28.706667,COAH,PNGCL,"Piedras Negras, Coah.",7.4
-101.002222,27.422222,COAH,PRSCL,"Progreso, Coah.",9.5
-100.634444,28.898611,COAH,RioSanRodrigoC,"Rio San Rodrigo cerca El Moral. Piedras Negras Coah., CILA*",10.8
-100.575556,25.273333,COAH,SAACL,"San Antonio de las Alazanas, Coah.",30
-101.016667,25.376389,COAH,SALCL,"Observatorio de Saltillo, Coah.",68.9
-100.730833,29.071944,COAH,SANDIEGOC,"San Diego Jimenez, Coah. CILA*",3.3
-101.213056,28.399444,COAH,SANTACECILIA,"Santa Cecilia, Coah. SMN*",11.7
-101.122778,27.846667,COAH,SBNCL,"Sabinas, Coah.",67
-100.953889,29.034167,COAH,SMGCL,"San Miguel, Coah.",0
-103.699722,27.285278,COAH,SMJCL,"Sierra Mojada, Coah.",52
-102.979444,25.7575,COAH,SPECL,"San Pedro, Coah.",20.9
-101.016667,25.376389,COAH,STOCL,"Saltillo, Coah.",16.1
-103.45,25.541667,COAH,TORCL,"Observatorio de TorreÛn, Coah.",10.1
-100.616111,27.515,COAH,VCRCL,"Venustiano Carranza, Coah.",21
-100.898889,29.033889,COAH,ZPTCL,"Zapata, Coah.",0
-103.611389,19.248611,COL,BVSCM,"Buena Vista, Col.",393.3
-103.723611,18.754722,COL,CDOCM,"Cerro de Ortega, Col.",162.8
-103.702778,19.295,COL,CHNCM,"El Chanal, Col.",276.5
-103.6325,18.813056,COL,CLLCM,"Callejones, Col.",277.7
-103.757222,19.3175,COL,CMLCM,"Comala, Col.",223
-103.804167,19.2125,COL,CQMCM,"Coquimatl·n, Col.",152.7
-103.6,19.325,COL,CUACM,"CuauhtÈmoc, Col.",248.4
-103.884444,19.111389,COL,DJLCM,"Derivadora Jala (Madrid), Col.",118.8
-103.866389,19.17,COL,LAECM,"La Esperanza, Col.",79.3
-103.774167,18.809167,COL,LDACM,"Laguna de Amela, Col.",175.4
-103.725278,19.223333,COL,LPSCM,"La Posta, Col.",126.6
-104.297778,19.069167,COL,MANZANILLOmar,"Manzanillo, Col. SEMAR*",115.8
-104.318333,19.044444,COL,MNZCM,"Manzanillo, Col.",92.6
-103.816667,19.266667,COL,PNTCM,"PeÒitas, Col.",204.1
-103.725278,19.223333,COL,RDRCM,"Radar, Col.",100.5
-103.700833,19.408333,COL,SCHCM,"Suchitl·n, Col.",129.1
-103.9175,19.463611,COL,SMANANTLANI,"Sierra Manatl·n 1, Col. SMN*",145.4
-103.882778,18.925556,COL,TCMCM,"Tecom·n, Col.",107
-103.396667,18.967222,COL,TRJCM,"Solidaridad, Col.",195.1
-103.663333,19.2775,COL,TRPCM,"Trapiche, Col.",312
-99.210278,19.218611,DF,AJSDF,"Ajusco, Cd. de MÈx.",102.6
-99.171667,19.453333,DF,CBIDF,"Escuela Nacional de Ciencias BiolÛgicas IPN, Cd. de MÈx. SMN*",144
-99.180556,19.346667,DF,CCUDF,"Centro Universitario, Cd. de MÈx.",190
-98.999444,19.357222,DF,CDMDF,"C·rcel de Mujeres, Cd. de MÈx.",143
-99.1125,19.407778,DF,CDVDF,"Ciudad Deportiva, Cd. de MÈx.",169.2
-99.1375,19.516667,DF,CEADF,"Campamento Amealco, Cd. de MÈx.",173
-99.208333,19.155556,DF,CFSDF,"Caseta Forestal, Cd. de MÈx.",207.5
-99.1375,19.469722,DF,CMTDF,"Cien Metros, Cd. de MÈx.",302
-99.183333,19.486389,DF,CMYDF,"Campamento Mecoaya, Cd. de MÈx.",195.8
-99.09,19.190278,DF,CTNDF,"San Salvador Cuautenco, Cd. de MÈx.",184.4
-99.09,19.484167,DF,CYLDF,"Coyol, Cd. de MÈx.",132.9
-99.205,19.3,DF,DATDF,"DesviaciÛn Alta, Cd. de MÈx.",57
-99.131389,19.431111,DF,DDFDF,"Gobierno del D.F., Cd. de MÈx.",189
-99.309167,19.313333,DF,DTLDF,"Desierto de los Leones, Cd. de MÈx.",49.5
-99.15,19.383333,DF,DVLDF,"Del Valle, Cd. de MÈx.",109.7
-99.151944,19.300556,DF,EAZDF,"Estadio Azteca, Cd. de MÈx.",199.9
-99.286389,19.3625,DF,EYQDF,"El Yaqui, Cd. de MÈx.",342.2
-99.352222,19.295,DF,EZCDF,"El Zarco, Cd. de MÈx.",351.3
-99.091667,19.478056,DF,GCNDF,"km 6+250 (Gran Canal), Cd. de MÈx.",144.4
-99.2625,19.308056,DF,HYTDF,"Huayatla, Cd. de MÈx.",21.6
-99.066667,19.377778,DF,LU4DF,"Lumbrera 4 RÌos, Cd. de MÈx.",168.7
-99.3,19.340556,DF,LVNDF,"La Venta, Cd. de MÈx.",288
-99.283333,19.216667,DF,MAGDF,"Monte Alegre, Cd. de MÈx.",261.4
-99.133889,19.403333,DF,MCRDF,"Marcos Carrillo, Cd. de MÈx.",214.5
-99.026944,19.187222,DF,MLPDF,"Milpa Alta, Cd. de MÈx.",20.6
-99.233056,19.187778,DF,MZTDF,"Calle Mezontepec (Abasolo), Cd. de MÈx.",257.4
-99.096389,19.316389,DF,OCSDF,"Organismo de Cuenca AVM Sur, Cd. de MÈx.",182.1
-99.100278,19.379167,DF,PBADF,"Planta de Bombeo Aculco, Cd. de MÈx.",34.5
-99.057778,19.433333,DF,PBCDF,"Planta de Bombeo Churubusco L., Cd. de MÈx.",126.5
-99.119444,19.486667,DF,PBLDF,"Planta de Bombeo Lindavista, Cd. de MÈx.",147.1
-99.037778,19.38,DF,PBODF,"Planta de Bombeo U. E. de Oriente, Cd. de MÈx.",179.8
-99.170556,19.435556,DF,PBTDF,"Planta de Bombeo Tizoc, Cd. de MÈx.",159.5
-99.2,19.413056,DF,PCHDF,"Puerta Chapultepec, Cd. de MÈx.",230.6
-99.097222,19.455833,DF,PGNDF,"Planta Generadora 101, Cd. de MÈx.",152.9
-99.076389,19.336944,DF,PLEDF,"Planta de Tratamiento La Estrella, Cd. de MÈx.",164.8
-99.068333,19.420278,DF,PLMDF,"Planta de Bombeo LÛpez Mateos, Cd. de MÈx.",199.9
-99.126389,19.365278,DF,PMLDF,"Planta de Bombeo Municipio Libre, Cd. de MÈx.",161.8
-99.090833,19.246389,DF,PNTDF,"Planta Nativitas, Cd. de MÈx.",66.3
-99.154444,19.513056,DF,PRMDF,"Planta de Tratamiento RÌo Magdalena, Cd. de MÈx.",295.1
-99.154444,19.513056,DF,PRRDF,"Planta de Tratamiento RÌo Remedios, Cd. de MÈx.",184.7
-99.023056,19.299167,DF,PSCDF,"Planta de Tratamiento Santa Catarina, Cd. de MÈx.",140.2
-99.05,19.233333,DF,PSLDF,"Planta San Luis, Cd. de MÈx.",83.8
-99.163889,19.468889,DF,PSNDF,"Planta de Bombeo Nueva Santa MarÌa, Cd. de MÈx.",161.8
-99.171111,19.263056,DF,PSPDF,"Pueblo San Pedro M·rtir, Cd. de MÈx.",214.1
-99.190278,19.509167,DF,PTRDF,"Planta de Tratamiento Rosario, Cd. de MÈx.",209.3
-99.126111,19.285833,DF,PVCDF,"Planta de Bombeo Villa Coapa, Cd. de MÈx.",232.2
-99.143056,19.331944,DF,PXTDF,"Planta Xotepingo, Cd. de MÈx.",66.6
-99.194167,19.296111,DF,RBTDF,"Rebombeo Bosque Tlalpan, Cd. de MÈx.",233.2
-99.17,19.4,DF,RCMDF,"Radio ComunicaciÛn, Cd. de MÈx.",260.9
-99.275,19.328611,DF,SBADF,"San Bartolo Ameyalco, Cd. de MÈx.",252.7
-99.028889,19.338333,DF,SCMDF,"Santa Cruz Meyehualco, Cd. de MÈx.",214.1
-99.122222,19.572222,DF,SGDDF,"Sierra Guadalupe, Cd. de MÈx.",59.4
-99.066667,19.466667,DF,SJADF,"San Juan de AragÛn, Cd. de MÈx.",144.9
-99.009722,19.281389,DF,SPPDF,"San Pedro Tl·huac, Cd. de MÈx.",101.6
-98.960556,19.320833,DF,SSCDF,"SubestaciÛn ElÈctrica Santa Catarina, Cd. de MÈx.",195.3
-99.1425,19.556111,DF,TCMDF,"Tanque Chalmita, Cd. de MÈx.",234.2
-99.272222,19.373056,DF,TECDF,"Tanque el Cartero, Cd. de MÈx.",384.7
