Lon,Lat,Clave,Edo,Est,Tmed
-104.6,24.09,76423,DGO,Durango,22.1
-104.56,25.18,RDODR,DGO,Rodeo Dgo.,23.9
-102.78,24.63,SJGDR,DGO,San Juan de Guadalupe Dgo.,24.6
-104.29,25.56,SPGDR,DGO,San Pedro del Gallo Dgo.,22.9
-103.35,24.47,SCLDR,DGO,Santa Clara Dgo.,22.0
-104.68,23.87,SBYDR,DGO,Santiago Bayacora Dgo.,21.6
-104.75,23.96,GVCDR,DGO,Presidente Guadalupe Victoria Dgo.,20.7
-103.96,24,FVLDR,DGO,Francisco Villa Dgo.,20.6
-104.67,24.03,DRGDR,DGO,Durango Dgo.,22.2
-104.12,24.44,CGVDR,DGO,Ciudad Guadalupe Victoria Dgo.,20.1
-104.75,24.5,CNTDR,DGO,Canatl·n Dgo.,20.5
-104.81,24.54,CBRDR,DGO,Caboraca Dgo.,17.6
-103.08,24.61,SELDR,DGO,Santa Elena Dgo.,18.6
-106.54,24.7,TDRDR,DGO,El Tule del Real Dgo.,28.0
-103.7,24.87,CNCDR,DGO,CuencamÈ Dgo.,23.3
-106.98,24.93,TMZDR,DGO,Tamazula Dgo.,28.6
-105.42,25.04,SPPDR,DGO,Santiago Papasquiaro Dgo.,21.9
-105.44,25.22,SACDR,DGO,SalomÈ Acosta Dgo.,21.9
-103.77,25.27,FZRDR,DGO,Francisco Zarco Dgo.,25.6
-105.25,25.5,GESDR,DGO,General Escobedo Dgo.,23.0
-103.52,25.53,CLRDR,DGO,Ciudad Lerdo Dgo.,26.3
-105.02,25.59,LCRDR,DGO,L·zaro C·rdenas Dgo.,23.2
-103.85,25.82,MPMDR,DGO,MapimÌ Dgo.,28.1
-105.96,25.93,GNCDR,DGO,Guanacevit Dgo.,14.9
-105.37,25.95,SMODR,DGO,Santa MarÌa del Oro Dgo.,17.8
-103.44,26.11,THODR,DGO,Tlahualilo Dgo.,25.7
-104.93,26.24,VHGDR,DGO,Villa Hidalgo Dgo.,20.0
-105.56,26.44,SGBDR,DGO,San Gabriel Dgo.,19.8
-105.51,26.45,VOCDR,DGO,Villa Ocampo Dgo.,20.0
-104.12,26.52,CEBDR,DGO,Ceballos Dgo.,25.5
-105.5,26.44,VILLAOCAMPO,DGO,Villa Ocampo Dgo. SMN*,21.5
-105.53,26,SBEDR,DGO,San Bernardo Dgo.,22.4
-104.66,24.2,PAGDR,DGO,PeÒa del ¡guila Dgo.,20.5
-104.33,24.54,PDCDR,DGO,P·nuco de Coronado Dgo.,17.5
-104.28,25.08,SLCDR,DGO,San Luis del Cordero Dgo.,24.0
-103.98,23.74,VGCDR,DGO,Vicente Guerrero Dgo.,20.0
-105.67,23.75,SLTDR,DGO,El Salto Dgo.,15.1
-104.92,24.8,GUADR,DGO,GuatimapÈ Dgo.,17.6
-105.05,23.9,NAVDR,DGO,Navios Viejos Dgo.,16.4
-104.67,23.87,SB2DR,DGO,Santiago Bayacora hidromÈtrica Dgo.,21.4
-104.75,23.96,GVHDR,DGO,Guadalupe Victoria Dgo.,20.6
-103.96,24,FV2DR,DGO,Francisco Villa hidromÈtrica Dgo.,20.7
-104.66,24.24,PA2DR,DGO,PeÒa del ¡guila hidromÈtrica Dgo.,20.5
-104.8,24.52,CB2DR,DGO,Caboraca hidromÈtrica Dgo.,17.5
-103.28,25.07,LFLDR,DGO,La Flor Coah.,25.1
-102.78,24.56,TGRDR,DGO,El Tigre Dgo.,23.6
-105.57,26.08,SRDDR,DGO,Sardinas Dgo.,19.9
-104.25,23.39,MICHILIA,DGO,La Michilia Dgo. SMN*,15.5
-104.7,24,CAGDR,DGO,Campo AgrÌcola Dgo.,20.8
-104.6,24.09,DURANGOob,DGO,Observatorio de Durango Dgo. SMN*,22.2
-104.5,24.79,SJNDR,DGO,San Juan del RÌo Dgo.,22.5
-106.37,26.13,ROSDR,DGO,La Rosilla Dgo.,13.9
-103.98,26.55,LAFLOR,DGO,La Flor de Jimulco Dgo. SMN*,26.0
-103.75,26.69,MAPIMI,DGO,MapimÌ Dgo. SMN*,26.6
-99.75,16.76,76805,GRO,Acapulco,29.7
-99.5,17.55,76762,GRO,Chilpancingo,24.4
-98.51,17.62,IXTGR,GRO,Ixcateopan de Tlapa Gro.,26.0
-99.93,17.6,YXTGR,GRO,Yextla Gro.,21.0
-99.48,16.8,SNMGR,GRO,San Marcos Gro.,25.8
-100.52,18.08,AFIGR,GRO,AndrÈs Figueroa Gro.,28.3
-99.61,18.55,TAXGR,GRO,Taxco Gro.,20.7
-98.41,16.47,CNLGR,GRO,Cuajinicuilapa Gro.,27.2
-98.43,16.68,OMEGR,GRO,Ometepec Gro.,21.2
-99.24,16.76,LDGGR,GRO,Las Vigas Gro.,26.3
-99.8,16.8,ODAGR,GRO,Observatorio de Acapulco Gro.,29.7
-99.91,16.85,ACAGR,GRO,Acapulco Gro.,28.3
-99.1,16.95,AYUGR,GRO,Ayutla Gro.,25.7
-100.02,16.96,LDCGR,GRO,Laguna de Coyuca Gro.,26.6
-99.78,16.97,K21GR,GRO,km 21 Gro.,29.4
-100.47,17.14,SJEGR,GRO,San JerÛnimo Gro.,28.9
-99.53,17.17,TCOGR,GRO,Tierra Colorada Gro.,26.9
-100.43,17.21,ATYGR,GRO,Atoyac Gro.,29.9
-101.05,17.38,CYQGR,GRO,Coyuquilla Gro.,27.3
-99.45,17.48,PETGR,GRO,Petaquillas Gro.,22.9
-98.6,17.5,TLPGR,GRO,Tlapa Gro.,25.2
-99.5,17.55,CHIGR,GRO,Chilpancingo Gro.,23.7
-99.4,17.57,TXTGR,GRO,Tixtla Gro.,23.7
-99.52,17.58,AERGR,GRO,Aeropuerto de Chilpancingo Gro.,24.5
-99.5,17.6,ODZGR,GRO,Observatorio de Zumpango Gro.,23.9
-99.18,17.61,CHLGR,GRO,Chilapa Gro.,22.3
-99.7,17.67,CCHGR,GRO,Chichihualco Gro.,22.5
-98.74,17.78,OLNGR,GRO,Olinala Gro.,27.7
-99.98,17.79,TLAGR,GRO,Tlacotepec Gro.,14.9
-101.54,17.86,ZHTGR,GRO,Zihuatanejo Gro.,29.5
-98.49,17.9,XXHGR,GRO,Xochihuehuetl·n Gro.,26.6
-99.55,18.35,IGLGR,GRO,Iguala Gro.,26.0
-100.66,18.36,CALGR,GRO,Ciudad Altamirano Gro.,28.1
-100.27,18.38,VGRGR,GRO,Vicente Guerrero Gro.,25.4
-101,18.42,LCLGR,GRO,La Calera Gro.,26.9
-99.4,18.46,BVSGR,GRO,Buena Vista Gro.,22.1
-99.37,17.47,MCHGR,GRO,Mochitl·n Gro.,23.7
-99.91,16.82,ACAPULCOMAR,GRO,Acapulco Gro. SEMAR*,29.8
-98.84,17.41,CRUCERODEL,GRO,Crucero de L. Gro. ProtecciÛn Civil*,17.1
-99.91,16.92,ELVELADERO,GRO,El Veladero Gro. SMN*,26.8
-99.37,16.99,TECOANAPA,GRO,Tecoanapa Gro. ProtecciÛn Civil*,25.6
-100.44,17.21,ATOYAC,GRO,Atoyac Gro. SMN*,31.6
-101.06,17.27,PTOVICENTEMAR,GRO,Puerto Vicente Gro. SEMAR*,28.9
-99.5,17.55,CHILPANCINGOob,GRO,Observatorio de Chilpancingo Gro. SMN*,24.1
-99.18,17.61,CHILAPA,GRO,Chilapa Gro. ProtecciÛn Civil*,21.7
-101.55,17.64,ZIHUATANEJO,GRO,Zihuatanejo Gro. SMN*,32.0
-102.12,17.98,PETACALCO,GRO,Petacalco Gro. SMN*,28.7
-99.47,18.3,VTRGR,GRO,Valerio Trujano Gro.,26.4
-99.52,18.36,IGUALA,GRO,Iguala Gro. SMN*,28.3
-99.23,16.76,LASVIGAS,GRO,Las Vigas Gro. ProtecciÛn Civil*,25.8
-101.29,21.01,76577,GTO,Guanajuato,20.5
-101.47,21.07,COMGJ,GTO,Comanjilla Gto.,20.1
-101.22,21.48,SFEGJ,GTO,San Felipe Gto.,16.6
-100.36,20.2,CORGJ,GTO,Coroneo Gto.,17.6
-101.11,21.32,LQMGJ,GTO,La Quemada Gto.,17.3
-100.5,21.22,POZGJ,GTO,Pozos Gto.,18.0
-101.02,20.43,SMAGJ,GTO,San Miguel de Allende Gto.,19.1
-100.75,20.58,SMOGJ,GTO,San Miguel Octopan Gto.,20.9
-100.72,20.03,ACNGJ,GTO,Ac·mbaro Gto.,20.3
-100.67,20.05,SLSGJ,GTO,SolÌs Gto.,20.8
-100.52,20.13,JCRGJ,GTO,JerÈcuaro Gto.,20.7
-100.9,20.28,ECBGJ,GTO,El Cubo Gto.,19.7
-100.88,20.21,SLVGJ,GTO,Salvatierra Gto.,20.7
-101.36,20.28,LJIGJ,GTO,Las JÌcamas Gto.,22.4
-101.07,20.29,LDYGJ,GTO,Laguna de Yuriria Gto.,19.3
-101.07,20.3,SRTGJ,GTO,Santa Rita Gto.,19.8
-101.18,20.39,VDSGJ,GTO,Valle de Santiago Gto.,21.2
-101.02,20.4,SJLGJ,GTO,Santa Julia Gto.,19.8
-101.52,20.43,ABSGJ,GTO,Abasolo Gto.,22.0
-101.74,20.44,GLNGJ,GTO,La Golondrina Gto.,20.2
-100.62,20.45,APSGJ,GTO,Apaseo el Alto Gto.,20.9
-100.95,20.48,CRTGJ,GTO,Cort·zar Gto.,21.4
-101.63,20.5,ATBGJ,GTO,Agua Tibia Gto.,21.2
-101.13,20.52,PERGJ,GTO,Pericos Gto.,20.4
-100.82,20.53,CLYGJ,GTO,Celaya Gto.,22.3
-100.68,20.53,AEGGJ,GTO,Apaseo el Grande Gto.,23.0
-100.58,20.55,AMCGJ,GTO,Ameche Gto.,20.1
-101.2,20.57,SLMGJ,GTO,Salamanca Gto.,21.2
-101.3,20.6,TEMGJ,GTO,TemascatÌo Gto.,23.0
-101.67,20.62,CRMGJ,GTO,Cuer·maro Gto.,23.3
-101.84,20.68,LADGJ,GTO,Las Adjuntas Gto.,21.2
-101.35,20.68,IRPGJ,GTO,Irapuato Gto.,21.7
-101.37,20.73,ECNGJ,GTO,El Conejo Gto.,21.2
-100.83,20.85,IALGJ,GTO,Ignacio Allende Gto.,21.1
-101.29,20.87,PRSGJ,GTO,La PurÌsima Gto.,21.7
-100.9,20.95,CSRGJ,GTO,Cinco SeÒores Gto.,19.2
-101.26,21.01,GTOGJ,GTO,Guanajuato Gto.,21.2
-101.83,21.05,BRRGJ,GTO,El Barrial Gto.,20.6
-101.67,21.1,LENGJ,GTO,LeÛn Gto.,22.9
-100.93,21.15,DHGGJ,GTO,Dolores Hidalgo Gto.,20.9
-101.69,21.17,EPLGJ,GTO,El Palote Gto.,21.9
-101.67,21.2,CSTGJ,GTO,Los Castillos Gto.,21.3
-101.63,21.29,BARBOSA,GTO,Barbosa Gto. ProtecciÛn Civil*,18.5
-100.09,21.3,XICGJ,GTO,Xich˙ Gto.,23.4
-100.52,21.3,SLPGJ,GTO,San Luis de la Paz Gto.,19.3
-101.52,21.63,OCMGJ,GTO,Ocampo Gto.,17.4
-100.87,20.38,LGVGJ,GTO,Presa la Gavia Gto.,20.2
-101.63,20.51,CORRALEJO,GTO,Corralejo Hidalgo Gto. ProtecciÛn Civil*,22.6
-100.82,20.85,PALGJ,GTO,Presa Allende Gto. SMN*,20.2
-100.88,21.1,PNLGJ,GTO,PeÒuelitas Gto.,19.8
-99.83,21.32,SGORDAII,GTO,Sierra Gorda 2 Gto. SMN*,16.9
-98.75,20.13,76632,HGO,Pachuca,18.0
-98.36,20.08,76634,HGO,Tulancingo,18.1
-99.31,19.96,PRQHD,HGO,Requena Hgo.,19.1
-98.33,20.06,PERHD,HGO,La Esperanza Hgo.,16.1
-98.37,20.08,TLGHD,HGO,Tulancingo Hgo.,18.4
-98.75,20.12,PCOHD,HGO,Observatorio de Pachuca Hgo.,18.1
-99.36,20.16,ENDHD,HGO,EndhÛ Hgo.,20.3
-99.22,20.24,MXQHD,HGO,Mixquiahuala Hgo.,19.0
-98.94,20.27,ACTHD,HGO,Actopan Hgo.,18.8
-99.33,20.36,PRGHD,HGO,Javier Rojo GÛmez Hgo.,21.3
-99.38,20.44,PVAHD,HGO,Vicente Aguirre Hgo.,21.8
-99.22,20.48,IXMHD,HGO,Ixmiquilpan Hgo.,19.3
-98.76,20.59,LMTHD,HGO,Metztitl·n Hgo.,27.3
-98.65,20.65,ZXTHD,HGO,Zacualtip·n Hgo.,19.6
-99.5,20.66,ZMPHD,HGO,Ing. Fernando Hiriart Balderrama Hgo.,23.4
-98.33,21.02,ATCHD,HGO,Atlapexco Hgo.,30.3
-98.42,21.15,HJTHD,HGO,Huejutla Hgo.,29.8
-98.6,21.17,ORZHD,HGO,San Felipe Orizatl·n Hgo.,28.1
-98.47,19.73,ITESAAPAN,HGO,ITESA-Apan Hgo. SMN*,15.6
-98.27,19.97,TEZONCUALPA,HGO,Tezoncualpa Hgo. OCAVM*,14.2
-99.35,20.06,LASROSAS,HGO,Las Rosas Hgo. SGT*,21.3
-98.75,20.12,PACHUCAob,HGO,Observatorio de Pachuca Hgo. SMN*,18.1
-98.72,20.19,ELCHICO,HGO,El Chico Hgo. SMN*,12.0
-98.97,20.28,ACTOPAN,HGO,Actopan Hgo. OCAVM*,21.2
-99.32,20.36,PROJOGOMEZ,HGO,Presa Rojo GÛmez Hgo. OCAVM*,19.0
-99.18,20.5,IXMIQUILPAN,HGO,Ixmiquilpan Hgo. OCAVM*,20.5
-99.22,20.87,MARMOLES,HGO,Los M·rmoles Hgo. SMN*,14.3
-98.37,21.15,HUEHD,HGO,Huejutla Hgo. SMN*,28.8
-103.46,19.73,76656,JAL,Ciudad Guzm·n,22.3
-103.39,20.71,76612,JAL,Guadalajara,23.0
-103.42,20.44,TLAJOMULCO,JAL,Tlajomulco Jal. SMN*,22.0
-103.4,18.97,TRJCM,JAL,Solidaridad Jal.,29.0
-104.57,19.23,CIHJL,JAL,Cihuatl·n Jal.,30.2
-103.47,19.7,CGZJL,JAL,Ciudad Guzm·n Jal.,22.9
-104.06,19.91,BBAJL,JAL,Basilio Vadillo Jal.,24.2
-104.37,19.98,TMLJL,JAL,RamÛn Corona Madrigal General Jal.,22.0
-105.13,20,CPEJL,JAL,CajÛn de PeÒa Jal.,28.8
-103.2,20.29,LDCJL,JAL,Lago de Chapala Jal.,22.4
-102.71,20.29,JMYJL,JAL,Jamay Jal.,20.5
-103.09,20.4,ATQJL,JAL,Atequiza Jal.,22.9
-103.65,20.47,HRTJL,JAL,Hurtado Jal.,22.5
-102.25,20.48,HUAJL,JAL,Huascato Jal.,21.6
-104.05,20.55,RAMJL,JAL,RÌo Ameca Jal.,23.6
-105.05,20.58,CULJL,JAL,Cuale Jal.,28.3
-103.32,20.58,TLAJL,JAL,Tlaquepaque Jal.,24.5
-103.36,20.58,PITJL,JAL,ProtecciÛn a Infraestructura y AtenciÛn a Emergencias Jal.,22.8
-103.85,20.6,VEGJL,JAL,Ing. Santiago Camarena Jal.,24.3
-103.37,20.67,GUAJL,JAL,Guadalajara Centro Jal.,20.9
-103.39,20.71,GUCJL,JAL,Guadalajara los Colomos Jal.,23.0
-103.45,20.75,BAZJL,JAL,Base AÈrea Zapopan Jal.,21.9
-103.45,21.07,CXTJL,JAL,Cuixtla Jal.,28.0
-102.85,21.13,CUNJL,JAL,La CuÒa Jal.,23.7
-102.5,21.3,SGRJL,JAL,San Gaspar de los Reyes Jal.,21.2
-101.85,21.35,SAUJL,JAL,La Sauceda Jal.,19.5
-101.92,21.36,LDMJL,JAL,Lagos de Moreno Jal.,20.6
-102.58,21.45,TCAJL,JAL,Teocaltiche Jal.,22.3
-101.74,21.5,CRTJL,JAL,El Cuarenta Jal.,20.5
-102.44,21.6,AJJJL,JAL,Ajoj˙car Jal.,20.7
-103.2,22.17,TENJL,JAL,Tenasco Jal.,21.6
-102.77,19.29,CHLMC,JAL,ConstituciÛn de Apatzing·n Jal.,27.3
-103.78,21.83,BLNJL,JAL,BolaÒos Jal.,27.4
-103.25,22.13,CLTJL,JAL,Colotl·n Jal.,22.6
-103.23,22.33,ACHZC,JAL,Achimec Jal.,20.2
-103.73,22.4,BCSJL,JAL,Bocas Jal.,24.0
-101.92,21.37,OLMJL,JAL,Observatorio de Lagos de Moreno Jal.,21.8
-104.29,19.85,ELCJL,JAL,El Corcovado Jal.,26.1
-104.78,20.48,CRNJL,JAL,Corrinchis Jal.,21.3
-103.92,19.46,SMANANTLANI,JAL,Sierra Manatl·n 1 Jal. SMN*,16.3
-105.04,19.5,CHAMELA,JAL,Chamela-Cuixmala Jal. SMN*,29.1
-103.59,19.59,NEVADOCOLIMA,JAL,Nevado de Colima Jal. SMN*,10.1
-104.56,19.63,CHFJL,JAL,El ChiflÛn Jal.,27.8
-103.46,19.73,CDGUZMANob,JAL,Observatorio de Ciudad Guzm·n Jal. SMN*,22.8
-105.13,20,RIOTOMATLAN,JAL,RÌo Tomatl·n Jal. SMN*,28.4
-103.03,20.17,TZPJL,JAL,Tizap·n Jal.,22.2
-103.42,20.27,JOCJL,JAL,Jocotepec Jal. SMN*,22.3
-103.2,20.29,CHAJL,JAL,Chapala 1 Jal. SMN*,22.8
-103.64,20.68,LAPRIMAVERA,JAL,La Primavera Jal. SMN*,22.7
-103.39,20.71,GUADALAJARAob,JAL,Observatorio de Guadalajara  Jal. SMN*,22.9
-105.21,20.73,LDBJL,JAL,La Desembocada J.L.,29.0
-104.25,20.83,IXTLANRIO,JAL,Ixtl·n del RÌo Nay. SMN*,24.9
-101.94,21.35,LMORENOob,JAL,Observatorio de Lagos de Moreno Jal. SMN*,21.6
-103.05,22.05,ZPTJL,JAL,El Zapote Jal.,22.6
-103.27,22.11,COLOTLANob,JAL,Observatorio de Colotl·n Jal. SMN*,22.9
-103.27,22.11,76519,JAL,Colotl·n,22.1
-99.71,19.29,76675,MEX,Toluca,15.6
-99.24,19.53,CLYMX,MEX,Calacoaya MÈx.,18.2
-100.28,19.1,TROMX,MEX,Trojes MÈx.,17.0
-98.87,19.19,SLAMX,MEX,San Luis Ameca MÈx.,16.9
-99.51,19.2,CGCMX,MEX,Gerencia Conagua CODAGEM MÈx.,16.9
-99.76,19.24,SJHMX,MEX,San Juan de las Huertas MÈx.,12.5
-99.71,19.29,TOLUCAob,MEX,Observatorio de Toluca MÈx. SMN*,15.6
-99.28,19.45,PTLMX,MEX,Presa Totolica MÈx.,15.9
-99.24,19.45,EMOMX,MEX,El Molinito RÌo Hondo MÈx.,14.8
-99.78,19.46,PIRMX,MEX,Ignacio RamÌrez MÈx.,14.0
-99.7,19.47,SBBMX,MEX,JosÈ Antonio Alzate MÈx.,15.3
-99.22,19.48,MBLMX,MEX,Molino Blanco MÈx.,18.5
-98.88,19.48,CHPMX,MEX,Chapingo MÈx.,18.4
-99.22,19.57,ARBMX,MEX,Las Arboledas MÈx.,18.8
-98.92,19.58,GRDMX,MEX,La Grande MÈx.,17.7
-99.05,19.63,K27MX,MEX,km 27+250 MÈx.,18.3
-98.86,19.64,SNLMX,MEX,San Lucas Mex.,16.6
-99.96,19.66,TPTMX,MEX,San AndrÈs Tepetitl·n MÈx.,16.1
-99.3,19.7,CNPMX,MEX,La ConcepciÛn MÈx.,17.0
-99.18,19.74,PCGMX,MEX,Puente Colgante MÈx.,16.4
-99.87,19.78,ATPMX,MEX,Atlacomulco Prepa. MÈx.,14.1
-99.56,19.88,DNXMX,MEX,DanxhÛ MÈx.,14.1
-99.12,19.9,TTQMX,MEX,Tajo de Tequixquiac Mex.,17.2
-99.86,20.04,PNDMX,MEX,—adÛ MÈx.,13.7
-99.7,20.05,HPNMX,MEX,Huapango MÈx.,13.8
-99.74,20.12,PMNMX,MEX,El Molino MÈx.,14.6
-99.42,18.99,OCUMX,MEX,Ocuil·n de Arteaga Mex.,16.3
-99.63,19.29,COBMX,MEX,Observatorio del Estado de MÈxico MÈx.,15.7
-99.28,19.45,TTLMX,MEX,Totolica hidromÈtricas MÈx.,19.9
-98.91,19.53,SADMX,MEX,San AndrÈs MÈx.,17.8
-98.91,19.54,ATEMX,MEX,Atenco MÈx.,18.4
-99.39,19.83,TXMHD,MEX,Taxhimay MÈx.,17.8
-99.47,18.8,CHDMX,MEX,Colonia Hidalgo Mex.,22.7
-99.73,18.93,PDZMX,MEX,Porfirio DÌaz MÈx.,14.9
-99.65,19.3,RECMX,MEX,RectorÌa MÈx.,15.7
-99.7,19.33,CALMX,MEX,Calixtlahuaca MÈx.,15.5
-99.8,19.63,SMLMX,MEX,Santa MarÌa del Llano MÈx.,18.3
-99.79,19.83,PFBMX,MEX,Francisco JosÈ Trinidad Fabela MÈx.,12.8
-99.94,18.93,TESMX,MEX,Texcaltitl·n MÈx.,15.7
-99.8,19.33,TBRMX,MEX,Tres Barrancas MÈx.,14.4
-98.9,19.44,TJCMX,MEX,El Tejocote MÈx.,15.5
-99.77,19.57,IXCMX,MEX,Ixtlahuaca MÈx.,15.6
-99.74,19.59,SLBMX,MEX,San Bartolo del Llano MÈx.,15.8
-99.68,19.12,NEVMX,MEX,Nevado de Toluca MÈx. SMN*,6.1
-98.66,19.12,ALTZOMONI,MEX,Altzomoni Mex. SMN*,7.7
-99.96,19.21,CDEPIEDRAS,MEX,Corral de Piedras Mex. SMN*,11.1
-100.14,19.31,DONATOGUERRA,MEX,Donato Guerra Mex. SMN*,13.5
-98.88,19.33,IXTAPALUCA,MEX,Ixtapaluca MÈx. OCAVM*,20.3
-100.08,19.38,VALLEDEBRAVO,MEX,Valle de Bravo MÈx. SGT*,15.5
-99.24,19.47,CCHN,MEX,Colegio de Ciencias y Humanidades Naucalpan MÈx. UNAM*,18.7
-98.89,19.49,CHAPINGO,MEX,Chapingo MÈx. SGT*,18.3
-98.83,19.5,SANCTORUM,MEX,Sanctorum MÈx. OCAVM*,12.8
-99.27,19.52,PREMX,MEX,Presa MadÌçn MÈx. SMN*,17.7
-99.97,19.54,CDELCERRILLO,MEX,Centro del Cerrillo Mex. OCAVM*,18.6
-99.52,19.57,CCAMX,MEX,Cerro Catedral MÈx. SMN*,8.4
-99.87,19.78,ATLMX,MEX,Atlacomulco MÈx. SMN*,16.0
-101.18,19.7,76665,MICH,Morelia,20.3
-102.32,19.98,76662,MICH,Zamora,22.7
-101.66,19.93,AMEMC,MICH,Aristeo Mercado Mich.,20.0
-102.21,18.02,MLCMC,MICH,Melchor Ocampo L. C. Mich.,29.2
-102.18,18.05,VILMC,MICH,JosÈ MarÌa Morelos y PavÛn Mich.,30.0
-101.88,18.27,INFMC,MICH,Infiernillo Mich.,30.2
-100.9,18.5,CMNMC,MICH,Caimanera Mich.,28.2
-102.2,18.8,LPSMC,MICH,La PastorÌa Mich.,30.0
-101.93,18.92,ZICMC,MICH,Zicuir·n Mich.,28.7
-102.37,19.08,APTMC,MICH,Apatzing·n Mich.,27.9
-102.87,19.21,LOLMC,MICH,Los Olivos Mich.,26.9
-101.05,19.49,PDBMC,MICH,Planta de Bombeo Mich.,20.7
-101.45,19.55,VJIMC,MICH,Villa JimÈnez Mich.,18.7
-100.61,19.58,AGOMC,MICH,Agostitl·n Mich.,15.8
-100.68,19.62,PUCMC,MICH,Pucuato Mich.,16.1
-101.26,19.63,COIMC,MICH,CoÌntzio Mich.,19.1
-101.18,19.69,MORMC,MICH,Morelia Mich.,20.0
-101.2,19.7,MNOMC,MICH,Morelia Norte Mich.,20.3
-101.1,19.7,MCEMC,MICH,Morelia Centro Mich.,20.0
-100.55,19.7,CHIMC,MICH,Ciudad Hidalgo Mich.,18.7
-101.8,19.81,ZCAMC,MICH,Zacapu Mich.,21.3
-100.87,19.83,MLPMC,MICH,MalpaÌs Mich.,20.5
-102.65,19.84,SJUMC,MICH,San Juanico Mich.,20.4
-100.83,19.86,ZINMC,MICH,ZinapÈcuaro Mich.,18.7
