Lon,Lat,Clave,Edo,Est,Tmed
-100.44,19.89,MRVMC,MICH,MaravatÌo Mich.,18.9
-102.14,19.96,UREMC,MICH,Urepetiro Mich.,17.3
-102.32,19.96,ORAMC,MICH,Orandino Mich.,21.5
-100.45,19.97,EGIMC,MICH,El Gigante Mich.,19.3
-102.27,19.97,CHAMC,MICH,Chaparaco Mich.,20.1
-100.23,20,TEPMC,MICH,Tepuxtepec Mich.,17.6
-102.28,20.01,ZAMMC,MICH,Zamora Mich.,21.8
-100.41,19.84,LDFMC,MICH,Laguna del Fresno Mich.,19.2
-102.72,20.07,SAHMC,MICH,Sahuayo Mich.,20.6
-102.4,20.1,SSIMC,MICH,San SimÛn Mich.,23.2
-101.72,20.13,ANGMC,MICH,Angamacutiro Mich. SMN*,20.4
-101.72,20.13,MOCMC,MICH,Melchor Ocampo Mich.,17.6
-102.75,20.15,LPAMC,MICH,La Palma Mich.,22.7
-101.86,20.21,CORMC,MICH,Corrales Mich.,21.2
-101.63,20.25,LANMC,MICH,Los ¡ngeles Mich.,21.2
-101.6,20.3,PORMC,MICH,Pastor Ortiz Mich.,18.9
-102.44,20.3,DGNMC,MICH,De Gonzalo Mich.,21.8
-101.46,20.32,CBLMC,MICH,Casa Blanca Mich.,21.1
-102.24,20.34,YURMC,MICH,YurÈcuaro Mich.,24.2
-102,20.35,LPDMC,MICH,La Piedad Mich.,22.9
-102.6,19.96,JARMC,MICH,Jaripo Mich.,21.5
-102.54,19.98,GUAMC,MICH,Guaracha Mich.,22.0
-102.42,20.18,BIBMC,MICH,Barraje de Ibarra Mich.,20.3
-102.46,20.21,SCRMC,MICH,San CristÛbal Mich.,20.4
-102.13,18.85,LPNMC,MICH,Los Panches Mich.,29.6
-102.18,17.94,LCARDENASMAR,MICH,L·zaro C·rdenas Mich. SEMAR*,29.0
-101.93,18.92,PZICUIRAN,MICH,Presa Zicuir·n Mich. SMN*,29.5
-102.08,19.42,URUAPAN,MICH,Uruapan Mich. SMN*,19.6
-100.29,19.54,MMONII,MICH,Mariposa Monarca 2 Mich. SMN*,12.1
-100.28,19.67,MMONARCAI,MICH,Mariposa Monarca 1 Mich. SMN*,10.6
-102.32,19.98,ZAMORAob,MICH,Observatorio de Zamora Mich. SMN,23.0
-99.32,18.63,PIXMR,MOR,Puente de Ixtla Mor.,25.9
-98.76,18.88,OCTMR,MOR,Ocuituco Mor.,19.3
-99.1,18.79,TICMR,MOR,Ticum·n Mor.,23.1
-98.83,18.95,ACHMR,MOR,Achichipico Mor.,19.5
-98.7,18.88,HUEMR,MOR,Hueyapan Mor.,16.1
-99.04,18.58,SPHMR,MOR,San Pablo Hidalgo Mor.,26.5
-99.02,18.44,HUTMR,MOR,Huautla Mor.,24.2
-99.31,18.49,TILMR,MOR,Tilzapotla Mor.,25.8
-99.19,18.52,XICMR,MOR,Xicatlacotla Mor.,27.5
-99.18,18.57,HIGMR,MOR,HiguerÛn Mor.,25.1
-98.84,18.6,TPLMR,MOR,Tepalcingo Mor.,24.8
-99.4,18.6,AMCMR,MOR,Amacuzac Mor.,24.6
-99.2,18.6,JOJMR,MOR,Jojutla Mor.,26.6
-99.42,18.61,HUAMR,MOR,Huajintl·n Mor.,26.3
-99.21,18.64,ZACATEPECob,MOR,Observatorio de Zacatepec Mor. SMN*,25.5
-99.2,18.65,ZCTMR,MOR,Zacatepec Mor.,25.5
-98.91,18.68,LCUMR,MOR,La Cuera Mor.,24.3
-98.8,18.7,JNCMR,MOR,Jonacatepec Mor.,22.2
-99,18.73,MYOMR,MOR,Moyotepec Mor.,24.4
-99.27,18.74,ALUMR,MOR,Alpuyeca Mor.,24.8
-99.33,18.77,RODMR,MOR,El Rodeo Mor.,23.6
-98.79,18.78,TMCMR,MOR,Temoac Mor.,20.8
-98.9,18.8,CUAMR,MOR,Cuautla Mor.,21.2
-98.75,18.81,TLOMR,MOR,Tlacotepec Mor.,18.5
-99.2,18.9,CUEMR,MOR,Cuernavaca Mor.,22.1
-99.2,18.9,TEMMR,MOR,Temixco Mor.,24.6
-99.1,18.9,YAHMR,MOR,Yautepec Mor.,23.6
-98.9,18.9,OAXMR,MOR,Oaxtepec Mor.,22.4
-99.22,18.91,OBSMR,MOR,Observatorio de Morelos Mor.,21.2
-99.19,18.92,SLDMR,MOR,Solidaridad Mor.,20.9
-98.92,18.99,TOTMR,MOR,Totoloapan Mor.,22.9
-99.26,19.03,HUIMR,MOR,Huitzilac Mor.,14.4
-98.94,19.04,TLCMR,MOR,Tlacualera Mor.,13.3
-99.14,18.52,NEXMR,MOR,Nexpa Mor.,26.7
-98.79,18.69,ELPMR,MOR,El PeÒÛn Mor.,22.4
-98.9,18.94,ATLMR,MOR,Atlatlahucan Mor.,21.4
-99.25,19.05,TRESMARIAS,MOR,Tres MarÌas Mor. SMN*,13.7
-99.4,18.7,MIAMR,MOR,Miacatl·n Mor.,24.7
-99.25,18.68,XXOMR,MOR,Xoxocotla Mor.,24.9
-99.26,18.73,OACMR,MOR,Oacalco Mor.,23.0
-99.16,18.77,PROMR,MOR,Progreso Mor.,21.8
-98.94,18.54,SHUAUTLA,MOR,Sierra de Huautla Mor. SMN*,23.6
-99.25,18.61,TQGMR,MOR,Tequesquitengo Mor.,25.2
-99.46,18.68,APAMR,MOR,Apacingo Mor.,23.7
-98.71,18.88,TETMR,MOR,Tetela del Volc·n Mor.,16.5
-99.23,18.93,CUERNAVACAob,MOR,Observatorio de Cuernavaca Mor. SMN*,21.9
-99.23,18.93,76727,MOR,Cuernavaca (Automatica),22.0
-98.78,18.94,HUXMR,MOR,Huecahuaxco Mor.,17.5
-99.31,19.05,LZEMPOALA,MOR,Lagunas de Zempoala Mor. SMN*,13.8
-104.89,21.49,76556,NAY,Tepic,25.6
-105.14,20.89,GAVNR,NAY,Gaviotas Nay.,29.5
-104.89,21.49,TEPNR,NAY,Tepic Nay.,25.7
-105.11,21.83,CAPNR,NAY,Capomal Nay.,28.4
-104.52,22.25,JMANR,NAY,Jes˙s MarÌa Nay.,29.4
-105.02,22.38,PAJNR,NAY,Pajaritos Nay.,28.5
-105.39,22.47,ACAPONETA,NAY,Acaponeta Nay. SMN*,29.3
-105.35,22.49,ACANR,NAY,Acaponeta Nay.,29.9
-105.34,22.56,LESNR,NAY,La Estancia Nay.,29.8
-105.21,22.12,ROMNR,NAY,Rosa Morada Nay.,29.2
-105.14,21.96,RUINR,NAY,Ruiz Nay.,28.8
-104.89,21.49,TEPICob,NAY,Observatorio de Tepic Nay. SMN*,25.6
-105.29,21.53,SANBLASMAR,NAY,San Blas Nay. SEMAR*,28.7
-106.54,21.63,ISLASMARIASMAR,NAY,Islas MarÌas Nay. SEMAR*,29.2
-105.33,22.22,MARISMAS,NAY,Marismas Nacionales Nay. SMN*,30.0
-100.3,25.73,76393,NL,Monterrey,28.7
-100.01,25.27,AL2NL,NL,Allende Dos N. L.,26.6
-100.17,23.68,DARNL,NL,Doctor Arroyo N.L.,22.0
-99.78,23.98,ZRGNL,NL,Zaragoza N.L.,21.1
-99.82,24.1,ARRNL,NL,Aramberri N.L.,23.9
-99.91,24.32,ASCNL,NL,La AscensiÛn N.L.,17.5
-99.7,24.78,CRUNL,NL,Crucitas N.L.,26.9
-100.08,24.83,GALNL,NL,Galeana N.L.,18.5
-99.58,24.87,CAMNL,NL,Camacho N.L.,28.4
-99.4,24.94,CPRNL,NL,JosÈ LÛpez Portillo N.L.,27.8
-99.74,24.99,CABNL,NL,Cabezones N.L.,27.1
-99.22,24.99,PAMNL,NL,La Pamona N.L.,29.2
-100.55,25.03,SRANL,NL,San Rafael N.L.,19.2
-99.83,25.17,MTMNL,NL,Montemorelos N.L.,27.3
-100.13,25.43,LBCNL,NL,La Boca N.L.,27.9
-99.53,25.5,LERNL,NL,Las Enramadas N.L.,28.7
-100.2,25.52,ECSNL,NL,El Cerrito N.L.,26.2
-100.27,25.68,MTRNL,NL,Monterrey N.L.,28.7
-100.3,25.73,OBSNL,NL,Observatorio de Nuevo LeÛn N.L.,28.9
-100.27,25.8,CANNL,NL,El Canad· N.L.,28.7
-100.17,25.95,CDFNL,NL,CiÈnega de Flores N.L.,27.8
-99.2,26.02,MDRNL,NL,Madero N.L.,30.2
-99.61,26.09,CRVNL,NL,Cerralvo N.L.,28.1
-100.13,27.24,ANHNL,NL,An·huac N.L.,30.8
-99.28,25.71,CCHNL,NL,Cuchillo-Solidaridad N.L.,29.2
-100.12,23.42,MYNNL,NL,Mier y Noriega N.L.,22.7
-99.44,24.98,CARNL,NL,Carmen de los Elizondo Linares N.L.,29.3
-100.31,25.58,ELDIENTE,NL,El Diente N. L. SMN*,24.9
-100.3,25.73,MONTERREYob,NL,Observatorio de Monterrey N.L. SMN*,29.0
-96.7,17.07,76775,OAX,Oaxaca,22.1
-95.18,16.17,76833,OAX,Salina Cruz,31.0
-96.3,17.78,VANOX,OAX,Valle Nacional Oax.,28.6
-96.53,17.43,ATEOX,OAX,Atepec Oax.,18.0
-96.91,18.21,LCAOX,OAX,La Carbonera Oax.,17.3
-96.45,17.12,SMAOX,OAX,San Antonio Cuajimoloyas Oax.,10.8
-96.72,15.81,COZOX,OAX,San Francisco Cozoaltepec Oax.,27.5
-95.7,16.01,ASTOX,OAX,Astata Oax.,28.3
-95.48,16.59,RHOOX,OAX,RÌo Hondo Oax.,28.6
-96.48,15.67,PTAOX,OAX,Puerto ¡ngel Oax.,29.3
-95.2,16.18,SCROX,OAX,Salina Cruz Oax.,30.8
-94.22,16.4,ZANOX,OAX,Zanatepec Oax.,29.2
-95.6,16.42,TEQOX,OAX,Tequisistl·n Oax.,29.9
-94.4,16.5,OSTOX,OAX,Ostuta Oax.,28.3
-95.1,16.58,IXTOX,OAX,Ixtepec Oax.,29.6
-94.82,16.58,CHIOX,OAX,Chicapa Oax.,30.3
-95.93,16.65,BOQOX,OAX,Boquilla 1 Oax.,28.3
-96.7,17,OAOOX,OAX,Observatorio de Aeropuerto Oaxaca Oax.,22.2
-96.73,17.07,OACOX,OAX,Oaxaca Centro Oax.,23.8
-96.72,17.07,BAEOX,OAX,Base AÈrea Oax.,21.3
-95.48,17.45,MAROX,OAX,MarÌa Lombardo Oax.,27.4
-97.78,17.81,HLOOX,OAX,Observatorio de Huajuapan de LeÛn Oax.,21.7
-96.2,17.87,JACOX,OAX,Jacatepec Oax.,28.0
-96.53,17.88,SFUOX,OAX,San Felipe Usila Oax.,26.8
-96.26,18,CDOOX,OAX,Miguel de la Madrid Hurtado Oax.,27.6
-96.41,18.23,TEMOX,OAX,Presidente Alem·n Oax.,28.8
-95.92,17.73,RMLOX,OAX,RÌo Manso Lalana Oax.,29.3
-98.14,17.5,SLAOX,OAX,Silacayo·pam Oax.,21.2
-97.42,17.55,TEPOX,OAX,San Juan Teposcolula Oax.,16.6
-97.82,17.75,FOYOX,OAX,San Francisco Yosocuta Oax.,21.8
-98.39,17.76,ZALOX,OAX,Zapotitl·n Lagunas Oax.,22.7
-97.82,17.89,ZAPOX,OAX,Zapotitl·n Palmas Oax.,19.5
-97.54,17.73,STTOX,OAX,Santiago Teotongo Oax.,17.0
-95.37,16.43,EMAOX,OAX,El MarquÈs Oax.,30.9
-97.72,17.53,AMTOX,OAX,San Antonino Monte Verde Oax.,18.7
-97.9,17.91,SCHOX,OAX,Santiago Chilixtlahuaca Oax.,21.1
-97.68,18.19,SNCOX,OAX,Santiago Chazumba Oax.,20.6
-95.93,17.15,ZACOX,OAX,Zacatepec Oax.,23.0
-97.81,17.65,TSLOX,OAX,Heroica Villa Tezoatl·n de Segura y Luna Oax.,22.3
-97.78,17.81,HDLOX,OAX,Huajuapan de LeÛn Oax.,21.6
-97.02,17.46,CMTOX,OAX,Santiago Camotl·n Oax.,22.3
-98.28,17.53,CALOX,OAX,Calihual· Oax.,22.8
-96.48,15.65,76855,OAX,Puerto ¡ngel,29.3
-96.49,15.67,PANGELob,OAX,Observatorio de Puerto ¡ngel Oax. SMN*,29.6
-97.69,15.97,LCHACAHUA,OAX,Laguna Chacahua Oax. SMN*,29.2
-95.23,16.16,SALINACRUZob,OAX,Observatorio de Salina Cruz Oax. SMN*,30.6
-96.58,16.34,MIAHUATLAN,OAX,Miahuatl·n Oax. SMN*,21.4
-98.05,16.35,PNTOX,OAX,Pinotepa Oax. SMN*,28.6
-95.04,16.88,MROOX,OAX,MatÌas Romero Oax. SMN*,27.0
-96.72,17,OAXACAob,OAX,Observatorio de Oaxaca Oax. SMN*,22.5
-97.84,17.16,SACOX,OAX,San AndrÈs Chicahuaxtla Oax.,15.0
-96.93,17.52,SNAOX,OAX,Santiago Nacaltepec Oax.,17.2
-97.77,17.8,76773,OAX,Huajuapan De LeÛn,21.6
-98.17,19.05,76685,PUE,Puebla,19.1
-97.01,18.33,ZOQPB,PUE,Zoquitl·n Pue.,16.2
-96.85,18.4,TLPPB,PUE,Tlacotepec de DÌaz Pue.,26.0
-98.57,18.11,CHSPB,PUE,Chila de la Sal Pue.,23.5
-98.26,18.2,PIXPB,PUE,Piaxtla Pue.,25.3
-98.78,18.45,TELPB,PUE,Teotlalco Pue.,24.8
-97.4,18.48,TEHPB,PUE,Tehuac·n Pue.,21.3
-98.58,18.52,CHIPB,PUE,Chietla Pue.,23.6
-97.91,18.74,SMCPB,PUE,San Miguel Canoa Pue.,14.8
-98.54,18.77,HQCPB,PUE,Huaquechula Pue.,22.3
-97.75,18.88,TECPB,PUE,Tecamachalco Pue.,19.0
-98.11,18.91,BDDPB,PUE,Manuel ¡vila Camacho Pue.,16.9
-97.25,18.92,PCRPB,PUE,Paso Carretas Pue.,11.9
-98.42,18.92,ATXPB,PUE,Atlixco Pue.,19.8
-98.14,18.94,AFRPB,PUE,Africam Pue.,19.7
-98.28,18.97,ECHPB,PUE,EcheverrÌa Pue.,16.2
-97.96,18.97,CEMPB,PUE,Cemex Pue.,17.8
-97.44,18.99,CDSPB,PUE,Ciudad Serd·n Pue.,15.8
-98.23,19.01,MAYPB,PUE,Mayorazgo 21 Poniente Pue.,19.5
-98.2,19.02,CNAPB,PUE,Conagua Pue.,19.4
-98.17,19.05,PUOPB,PUE,Observatorio de Puebla Pue.,19.1
-97.93,19.06,ACJPB,PUE,Acajete Pue.,17.9
-98.32,19.07,CHLPB,PUE,Cholula Pue.,19.6
-98.06,19.09,CPLPB,PUE,Capulac Pue.,16.7
-98.46,19.1,HJTPB,PUE,Huejotzingo Pue.,17.9
-97.62,19.25,QUIPB,PUE,Quimixtl·n Pue.,18.4
-97.42,19.45,ACHPB,PUE,Alchichilca Pue.,15.4
-97.69,19.46,LIBPB,PUE,Libres Pue.,17.9
-97.49,19.49,TPYPB,PUE,Tepeyahualco Pue.,18.0
-97.53,19.7,OYAPB,PUE,Oyameles Pue.,12.0
-98.05,19.74,CNGPB,PUE,Chignahuapan Pue.,13.2
-97.36,19.82,TEZPB,PUE,Teziutl·n Pue.,18.2
-97.81,19.83,TEOPB,PUE,Tetela de Ocampo Pue.,18.6
-97.58,19.86,ZCPPB,PUE,Zacapoaxtla Pue.,16.2
-97.79,20,TDRPB,PUE,Tepango de RodrÌguez Pue.,21.2
-98.15,20.03,AHUPB,PUE,Ahuazontepec Pue.,14.2
-97.52,20.03,CTZPB,PUE,Cuetzalan Pue.,25.0
-98.05,20.18,HUAPB,PUE,Huauchinango Pue.,20.6
-97.83,20.18,ZRGPB,PUE,Zaragoza Pue.,15.6
-97.96,20.28,XDJPB,PUE,Xicotepec de Ju·rez Pue.,21.9
-97.88,20.39,AVCPB,PUE,¡vila Camacho Pue.,30.1
-97.84,20.41,APAPB,PUE,Apapantilla Pue.,28.5
-97.68,20.51,VENPB,PUE,Venustiano Carranza Pue.,23.5
-98.06,18.28,ADOPB,PUE,Acatl·n de Osorio Pue.,23.8
-98.16,18.61,COAPB,PUE,Coatzingo Pue.,23.3
-98.22,19.11,SCRPB,PUE,San CristÛbal Caleras Pue.,17.7
-98.04,20.37,TLXPB,PUE,Tlaxco Pue.,23.8
-97.85,20.73,MTLPB,PUE,Metlaltoyuca Pue.,20.1
-97.4,20.12,RNAPB,PUE,Rancho Nuevo Pue.,27.9
-97.62,18.31,TEHUACAN,PUE,Tehuac·n Pue. SMN*,21.4
-98.57,18.68,IZUPB,PUE,Iz˙car de Matamoros Pue. SMN*,23.1
-97.92,18.85,AHAPB,PUE,Ahuatepec Pue.,19.4
-97.72,18.87,UTTPB,PUE,Universidad TecnolÛgica Tecamachalco Pue. SMN*,18.8
-98.17,19.05,PUEBLAob,PUE,Observatorio de Puebla Pue. SMN*,19.0
-98.58,19.33,SRTPB,PUE,Santa Rita Tlahuapan Pue.,16.2
-97.39,19.89,TEZIUTLAN,PUE,Teziutl·n Pue. SMN*,17.5
-100.37,20.57,GHQQT,QRO,Gerencia Hidalgo Qro.,21.7
-99.96,20.2,IDFQT,QRO,San Ildefonso Qro.,17.0
-100,20.36,SJSQT,QRO,San JosÈ Qro.,20.8
-100.08,20.42,CNSQT,QRO,ConstituciÛn de 1917 Qro.,20.8
-100.41,20.5,BATQT,QRO,El Bat·n Qro.,20.5
-100.45,20.54,EPUQT,QRO,El Pueblito Qro.,22.5
-100.37,20.57,OBSQT,QRO,Observatorio de QuerÈtaro Qro.,21.9
-100.44,20.6,CARQT,QRO,Carrillo Qro.,21.6
-100.45,20.7,JRQQT,QRO,Juriquilla Qro.,21.0
-99.82,21.06,PMLQT,QRO,PeÒamiller Qro.,25.9
-99.48,21.23,JLPQT,QRO,Jalpan Qro.,27.3
-100.23,20.62,MARQT,QRO,El MarquÈs Qro.,20.1
-100.28,20.39,HUIQT,QRO,Huimilpan Qro. SMN*,17.6
-100.4,20.58,QUERETAROob,QRO,Observatorio de QuerÈtaro Qro. SMN*,22.1
-100.4,20.58,76625,QRO,QuerÈtaro,21.7
-99.47,21.21,PJALPAN,QRO,Presa Jalpan Qro. SMN*,26.6
-99.17,21.5,SGORDAI,QRO,Sierra Gorda 1 Qro. SMN*,22.4
-88.3,18.48,76750,QROO,Chetumal,29.7
-89.72,19.46,DZILBACHEN,QROO,DzilbachÈn Camp. SMN*,28.1
-87.49,21.1,KANTUNILKIN,QROO,KantunilkÌn Q. Roo. SMN*,29.0
-88.33,18.5,CHOQR,QROO,Chetumal Q. Roo.,29.7
-88.04,19.58,FCRQR,QROO,Felipe Carrillo Puerto Q. Roo.,29.3
-86.95,20.51,COZQR,QROO,Cozumel Q. Roo.,30.6
-87.08,20.63,PDCQR,QROO,Playa del Carmen Q. Roo.,29.5
-86.82,21.16,CANQR,QROO,Canc˙n Q. Roo.,31.2
-88.33,18.5,76751,QROO,Chetumal (Automatica),29.9
-88.88,17.9,LAUNION,QROO,La UniÛn Q. Roo. SMN*,30.0
-88.92,18.46,NICOLASBRAVO,QROO,Nicol·s Bravo Q. Roo. SMN*,29.3
-88.33,18.5,CHETUMALob,QROO,Observatorio de Chetumal Q. Roo. SMN*,29.8
-88.05,19.57,76698,QROO,Felipe Carrillo Puerto,29.3
-88.7,19.75,JMORELOS,QROO,JosÈ MarÌa Morelos Q. Roo. SMN*,29.1
-87.23,20.5,PTOVENTURAMAR,QROO,Puerto Ventura Q. Roo. SEMAR*,29.1
-86.95,20.52,76648,QROO,Valladolid (Autom·tica),30.1
-86.78,21.07,CNCQR,QROO,Canc˙n Radar Q. Roo. SMN*,29.3
-86.74,21.25,ISLAMUJERESMAR,QROO,Isla Mujeres Q. Roo. SEMAR*,30.4
-107.06,24.75,VINSI,SIN,Vinoramas Sin.,26.2
-107.76,25.12,RAVSI,SIN,EstaciÛn Rancho Viejo Sin.,29.6
-105.85,23.09,TORSI,SIN,Las Tortugas Sin.,29.8
-105.85,22.98,RSRSI,SIN,Rosario Sin.,29.1
-106.4,23.23,MZTSI,SIN,Mazatl·n Sin.,29.9
-106.25,23.35,SQRSI,SIN,Siqueros Sin.,29.7
-106.47,23.56,QLTSI,SIN,Quelite Sin.,28.3
-106.9,23.92,LCRSI,SIN,La Cruz Sin.,29.4
-106.6,23.96,IXPSI,SIN,Ixpalino Sin.,29.8
-106.7,24.12,SLTSI,SIN,Ing. Aurelio Benassini Vizcaino Sin.,29.0
-107.35,24.32,DRDSI,SIN,El Dorado Sin.,30.0
-106.81,24.57,JLPSI,SIN,JosÈ LÛpez Portillo Sin.,27.9
-107.44,24.63,OBSSI,SIN,Observatorio de Culiac·n Sin.,29.9
-107.1,24.45,SLRSI,SIN,San Lorenzo Sin.,30.7
-107.4,24.82,CLCSI,SIN,Culiac·n Sin.,28.1
-107.47,25.03,AWSSI,SIN,Andrew Weiss Sin.,27.8
-107.84,25.49,SJNSI,SIN,San Juan Sin.,28.5
-107.54,25.33,BDRSI,SIN,Badiraguato Sin.,28.7
-107.22,25.34,GTNSI,SIN,Guatenipa Sin.,28.2
-108.09,25.47,GMCSI,SIN,Guam˙chil Sin.,29.4
-108.47,25.72,GSVSI,SIN,Guasave Sin.,30.0
-108.36,25.74,ZOPSI,SIN,El Zopilote Sin.,30.1
-109,25.8,MCHSI,SIN,Los Mochis Sin.,30.4
-108.01,25.9,JNASI,SIN,Jaina Sin.,28.4
-109.18,25.92,AHMSI,SIN,Ahome Sin.,29.6
-109.33,25.98,HDZSI,SIN,Higuera de Zaragoza Sin.,29.1
-108.78,26.07,SFRSI,SIN,Sufragio Sin.,29.5
-109.33,26.1,CRRSI,SIN,El Carrizo Sin.,30.4
-108.7,26.43,JORSI,SIN,Josefa Ortiz de DomÌnguez Sin.,28.8
-108.62,26.43,EFTSI,SIN,El Fuerte Sin.,30.1
-108.58,26.51,PMHSI,SIN,Miguel Hidalgo Sin.,27.8
-109.07,25.59,TOPOLOBAMPOMAR,SIN,Topolobampo Sin. SEMAR*,29.9
-106.65,24.05,ACTSI,SIN,Acatit·n Sin.,28.8
-106.95,24.48,SCRSI,SIN,Santa Cruz Sin.,28.6
-107.16,24.81,SN2SI,SIN,Sanalona hidromÈtrica Sin.,28.0
-107.38,25.09,AL2SI,SIN,El Varejonal hidromÈtrica Sin.,27.1
-107.91,25.86,GD2SI,SIN,Bacurato hidromÈtrica de Gustavo Diaz Ord·z Sin.,27.7
-108.32,26.08,GB2SI,SIN,El Sabinal hidromÈtrica Sin.,27.9
-108.32,26.7,76311,SIN,Choix,28.0
-108.35,26.9,LD2SI,SIN,Huites hidromÈtrica Sin.,29.3
-106.41,23.22,76458,SIN,Mazatl·n,29.9
-107.84,25.49,SANJUAN,SIN,San Juan Sin. SMN*,28.9
-108.7,25.7,ARCSI,SIN,Adolfo RuÌz CortÌnes Sin.,30.0
-108.62,26.41,ELFUERTE,SIN,El Fuerte Sin. SMN*,29.1
-108.33,26.74,CHXSI,SIN,Choix EstaciÛn Sin.,27.8
-107.4,24.8,CULIACANob,SIN,Observatorio de Culiac·n Sin SMN*,29.6
-98.81,21.28,76585,SLP,Matlapa,28.3
-101.02,22.21,76539,SLP,San Luis PotosÌ,20.6
-98.82,21.32,76586,SLP,Matlapa (Automatica),29.4
-98.76,21.24,TMTSL,SLP,Temamatla S.L.P.,28.8
-98.86,21.25,TBLSL,SLP,Tierra Blanca S.L.P.,28.3
-98.8,21.33,MTPSL,SLP,Matlapa S.L.P.,28.9
-98.89,21.42,RQTSL,SLP,Requetemu S.L.P.,28.9
-98.62,21.69,SVTSL,SLP,San Vicente S.L.P.,29.6
-98.96,21.75,BLMSL,SLP,Ballesmi S.L.P.,30.0
-98.94,21.85,PUJSL,SLP,El Pujal S.L.P.,30.2
-99.24,21.91,GANSL,SLP,Gallinas S.L.P.,28.4
