Lon,Lat,Clave,Edo,Est,Tmed
-100,21.93,RVDSL,SLP,RÌo Verde S.L.P.,25.9
-99.02,21.98,CDVSL,SLP,Ciudad Valles S.L.P.,28.8
-98.77,22,TMISL,SLP,TamuÌn S.L.P.,30.5
-99.16,22.12,MICSL,SLP,Micos S.L.P.,28.1
-101.02,22.15,SLPSL,SLP,San Luis PotosÌ S.L.P.,20.8
-101,22.2,SGRSL,SLP,Soledad Graciano S.L.P.,20.2
-99.32,22.52,NRJSL,SLP,Naranjos S.L.P.,28.3
-100.64,23.66,MATSL,SLP,Matehuala S.L.P.,22.9
-99.83,21.65,PMYSL,SLP,Pedro Montoya S.L.P.,26.6
-98.56,21.97,AJTSL,SLP,Las Adjuntas S.L.P.,29.8
-99.06,22.02,STRSL,SLP,Santa Rosa S.L.P.,29.5
-98.82,21.32,MATLAPAob,SLP,Observatorio de Matlapa S.L.P. SMN*,29.4
-100.94,21.81,GOGORRON,SLP,GogorrÛn S.L.P. SMN*,21.0
-100,21.92,76581,SLP,RÌo Verde,25.9
-100,21.92,RIOVERDEob,SLP,Observatorio de RÌo Verde S.L.P. SMN*,26.2
-100.02,21.94,CDFERNANDEZ,SLP,Ciudad Fern·ndez S.L.P. SMN*,27.0
-99.03,21.98,CDVALLES,SLP,Ciudad Valles S.L.P. SMN*,30.4
-100.98,22.18,SLPOTOSIob,SLP,Observatorio de San Luis Potosi S.L.P. SMN*,20.7
-100.98,22.18,76538,SLP,San Luis PotosÌ (Automatica),20.3
-111.83,30.71,76113,SON,Altar,28.7
-110.8,27.95,76256,SON,Empalme,30.0
-110.93,29.08,76160,SON,Hermosillo,29.8
-110.29,30.98,CNNSO,SON,Cananea Son.,23.0
-114.78,32.48,SLCSO,SON,San Luis RÌo Colorado Son.,30.6
-110.24,28.71,SJPSO,SON,San JosÈ de Pimas Son.,27.7
-109.89,27.75,AGCSO,SON,Agua Caliente Son.,28.3
-108.76,26.6,CZNSO,SON,Cazanate Son.,29.8
-109.44,27.07,NVJSO,SON,Navojoa Son.,29.6
-109.11,27.23,ARCSO,SON,Adolfo RuÌz CortÌnes Son.,26.7
-108.88,27.41,SBNSO,SON,San Bernardo Son.,28.8
-109.62,27.42,CCRSO,SON,Cocoraque Son.,27.7
-109.94,27.5,COBSO,SON,Ciudad ObregÛn Son.,30.6
-109.21,27.66,TSOSO,SON,Tesocoma Son.,26.2
-109.89,27.82,AOBSO,SON,¡lvaro ObregÛn Son.,30.2
-110.85,27.95,GYMSO,SON,Guaymas Son.,29.3
-110.8,27.95,EPLSO,SON,Empalme Son.,30.0
-108.92,28.37,YC2SO,SON,YÈcora Son. SMN*,20.7
-108.93,28.37,YCRSO,SON,YÈcora Son.,21.6
-110.4,28.43,IRASO,SON,Ignacio R. Alatorre Son.,28.2
-110.31,28.47,PTASO,SON,Punta de Agua 2 Son.,28.1
-111.83,28.75,BAHIAKINO,SON,BahÌa de Kino Son. SMN*,28.4
-109.64,28.98,PECSO,SON,Plutarco ElÌas Calles Son.,29.3
-110.92,29.07,HM2SO,SON,Observatorio de Hermosillo Son.,30.5
-110.93,29.07,HMNSO,SON,Hermosillo Son.,29.8
-109.23,29.2,ECBSO,SON,El Cubil Son.,29.4
-110.73,29.21,PMOSO,SON,Ing. Rodolfo FÈlix ValdÈs Son.,28.7
-110.71,29.23,ORGSO,SON,El Oregano Son.,29.6
-110.74,29.47,CJNSO,SON,El CajÛn Son.,27.7
-109.5,29.53,TPCSO,SON,Tepache Son.,30.0
-110.23,29.82,ACNSO,SON,Aconchi Son.,26.6
-111.02,30.05,QRBSO,SON,Querobabi Son.,27.5
-109.09,30.07,ARISO,SON,Aribabi Son.,22.7
-108.96,30.21,HSHSO,SON,Huachinera Son.,23.1
-110.17,30.34,ARZSO,SON,Arizpe Son.,21.8
-108.93,30.36,BCRSO,SON,Bacerac Son.,24.2
-109.69,30.37,NCZSO,SON,Nacozari Son.,23.9
-111.45,30.39,SRSSO,SON,Santa Rosa 2 Son.,25.7
-109.38,30.44,LCDSO,SON,L·zaro C·rdenas Son.,26.6
-110.24,30.6,BCNSO,SON,Bacanuchi Son.,24.0
-112.12,30.7,PTQSO,SON,Pitiquito Son.,26.7
-111.73,30.72,ALTSO,SON,Altar Son.,29.7
-110.89,30.76,IMRSO,SON,Imuris Son.,23.5
-111.52,30.87,CHTSO,SON,CuauhtÈmoc Son.,28.1
-113.55,31.35,PT2SO,SON,Puerto PeÒasco Son.,31.0
-110.95,31.32,NGLSO,SON,Nogales Son.,24.7
-112.85,31.87,NYNSO,SON,Sonoyta Son.,29.0
-110.14,29,MZTSO,SON,Mazat·n Son.,26.6
-109.92,27.48,76258,SON,Cd. ObregÛn,29.0
-110.29,27.64,VCMSO,SON,VÌcam Son.,29.3
-110.8,27.95,EMPALMEob,SON,Observatorio de Empalme Son. SMN*,29.9
-111.13,29.01,UNISON,SON,Universidad de Sonora Son. SMN*,28.7
-110.93,29.08,HERMOSILLOob,SON,Observatorio de Hermosillo Son. SMN*,30.6
-109.68,30.37,PNACOZARIob,SON,Observatorio de Pilares de Nacozari Son. SMN*,25.0
-112.44,30.77,CABORCA,SON,Caborca Son. SMN*,30.5
-110.91,31.3,NOGALES,SON,Nogales Son. SMN*,24.4
-113.55,31.3,76061,SON,Puerto PeÒasco,31.0
-113.54,31.3,PTOPENASCOob,SON,Observatorio de Puerto PeÒasco Son. SMN*,31.0
-113.3,31.68,PINACATE,SON,El Pinacate Son. SMN*,30.9
-112.85,31.87,SONOYTA,SON,Sonoyta Son. SMN*,30.0
-114.8,32.42,RCOLORADO,SON,San Luis RÌo Colorado Son. SMN*,30.8
-92.93,17.98,76743,TAB,Villahermosa,29.8
-92.75,17.39,OXOTB,TAB,Oxolot·n Tab.,28.9
-91.48,17.43,BDCTB,TAB,Boca del Cerro Tab.,28.5
-92.92,17.5,SJOTB,TAB,San JoaquÌn Tab.,28.3
-92.97,17.57,TEATB,TAB,Teapa Tab.,29.5
-92.94,17.57,PUYTB,TAB,Puyacatengo Tab.,28.0
-92.6,17.77,MACTB,TAB,Macuspana Tab.,28.4
-93.38,18,CARTB,TAB,C·rdenas Tab.,28.3
-92.88,17.85,PNVTB,TAB,Pueblo Nuevo Tab.,28.2
-92.92,17.97,GABTB,TAB,Gaviotas 2 Tab.,28.4
-93,17.98,GONTB,TAB,Gonz·lez Tab.,29.0
-93.28,18,SAMTB,TAB,Samaria Tab.,28.6
-92.92,17.98,EMUTB,TAB,Villahermosa Muelle Tab.,29.9
-92.81,18.04,EPOTB,TAB,El Porvenir Tab.,29.3
-92.82,17.47,TAPTB,TAB,Tapijulapa Tab.,27.9
-91.16,17.79,SPTTB,TAB,San Pedro Tab.,28.8
-91.57,17.81,BALANCAN,TAB,Balanc·n Tab. ProtecciÛn Civil*,28.9
-93.4,17.85,HUIMANGUILLO,TAB,Huimanguillo Tab. SGT*,28.3
-91.79,17.86,EMILIANOZAPATA,TAB,Emiliano Zapata Tab. SGT*,29.3
-93.62,18.18,POBLADOC11,TAB,Poblado C11 Tab. SGT*,29.4
-92.65,18.41,PCENTLA,TAB,Pantanos de Centla Tab. SMN*,29.4
-93.33,18.42,PARAISO,TAB,ParaÌso Tab. SMN*,28.8
-92.65,18.51,FRONTERA,TAB,Frontera Tres Brazos Tab. SGT*,28.5
-99.17,23.75,76491,TAMPS,Cd. Victoria,29.1
-98.2,23.77,76499,TAMPS,Soto La Marina,29.8
-97.85,22.22,76548,TAMPS,Tampico,29.9
-99.27,24.02,STETP,TAMPS,Santa Engracia Tamps.,27.5
-99.55,24.57,VSMTP,TAMPS,Victoria-San Marcos Tamps.,28.3
-99.15,23.05,GOMEZFARIAS,TAMPS,Gomez Farias Tamps. SGT*,27.8
-97.88,22.24,TMPTP,TAMPS,Tampico Tamps.,28.2
-97.84,22.28,MDRTP,TAMPS,Madero Tamps.,28.9
-97.93,22.39,BALTP,TAMPS,Bombas Altamira Tamps.,29.9
-98.42,22.42,TMSTP,TAMPS,TamesÌ Tamps.,29.2
-98.69,22.6,ERCTP,TAMPS,Estudiante Ramiro Caballero Dorantes Tamps.,29.8
-98.87,22.78,SDATP,TAMPS,Saca de Agua Tamps.,29.3
-98.71,22.8,MGSTP,TAMPS,MagiscatzÌn Dos Tamps.,29.1
-99.12,22.83,LSRTP,TAMPS,La Servilleta Tamps.,29.8
-99,22.85,RFRTP,TAMPS,RÌo FrÌo Tamps.,30.2
-98.79,22.94,SLZTP,TAMPS,Lic. Emilio Portes Gil Tamps.,29.4
-99.09,23.02,SBNTP,TAMPS,Sabinas Tamps.,29.4
-97.77,23.05,BTORDO,TAMPS,Barra del Tordo Tamps. SMN*,27.9
-98.79,23.08,SGBTP,TAMPS,San Gabriel Tamps.,28.4
-97.99,23.26,RSPTP,TAMPS,Rep˙blica EspaÒola Tamps.,28.3
-99.08,23.38,ENNTP,TAMPS,La Encantada Tamps.,26.6
-99.17,23.72,CVCTP,TAMPS,Observatorio de Ciudad Victoria Tamps.,29.1
-98.75,23.73,PDMTP,TAMPS,Paso de Molina Tamps.,29.2
-98.21,23.77,SLMTP,TAMPS,Soto la Marina Tamps.,29.7
-98.67,23.96,VGRTP,TAMPS,Vicente Guerrero Tamps.,29.0
-98.9,24.05,PADTP,TAMPS,Padilla Tamps.,30.4
-98.39,24.07,ABSTP,TAMPS,Abasolo Tamps.,28.8
-99.12,24.08,BR1TP,TAMPS,El Barretal Uno Tamps.,28.6
-99.22,24.1,BRRTP,TAMPS,El Barretal Tamps.,28.8
-98.9,24.14,PILTP,TAMPS,PilÛn Tamps.,29.4
-99.58,24.18,PVLTP,TAMPS,Puerto de Valles Tamps.,25.5
-99.56,24.25,PJMTP,TAMPS,Pedro JosÈ MÈndez Tamps.,26.9
-99.43,24.25,MHGTP,TAMPS,Miguel Hidalgo Tamps.,28.4
-99.55,24.57,MAGTP,TAMPS,Magueyes Tamps.,27.3
-98.16,24.84,FDOTP,TAMPS,San Fernando Tamps.,28.4
-97.82,25.64,CONTP,TAMPS,Control Tamps.,29.0
-97.8,25.7,VHMTP,TAMPS,Valle Hermoso Tamps.,29.4
-97.8,25.8,PANTP,TAMPS,Pueblo An·huac Tamps.,28.4
-97.52,25.83,MATTP,TAMPS,Matamoros Tamps.,29.5
-97.8,25.91,VCATP,TAMPS,Villa C·rdenas Tamps.,28.5
-98.29,26.08,RYATP,TAMPS,S-J-3-42 Reynosa Tamps.,29.3
-98.88,26.17,RYNTP,TAMPS,S-J-2-9 Reynosa Tamps.,29.3
-98.93,26.2,MRGTP,TAMPS,Marte R. GÛmez Tamps.,29.6
-98.6,26.24,CDOTP,TAMPS,S-J-2-18 Ciudad DÌaz Ordaz Tamps.,29.7
-99.19,23.73,CVTTP,TAMPS,Ciudad Victoria Tamps.,29.1
-99.15,22.99,AHLTP,TAMPS,Ahualulco Tamps.,29.0
-97.86,22.2,76547,TAMPS,Tampico (Automatica),29.4
-98.98,22.74,CIUDADMANTE,TAMPS,Ciudad Mante Tamps. SMN*,30.1
-99.38,23.41,JAUMAVE,TAMPS,Jaumave Tamps. SMN*,26.2
-99.13,23.73,CVICTORIAob,TAMPS,Observatorio de Ciudad Victoria Tamps.SMN*,28.9
-99.13,23.73,76490,TAMPS,Cd. Victoria (Automatica),28.9
-97.77,23.79,LAPESCAMAR,TAMPS,La Pesca Tamps. SEMAR*,28.1
-98.94,23.94,CORTP,TAMPS,Corona Tamps.,29.1
-97.52,25.88,MA2TP,TAMPS,Matamoros Tamps. SMN*,29.8
-98.24,19.31,76683,TLAX,Tlaxcala,19.0
-98.23,19.32,76684,TLAX,Tlaxcala (Automatica),18.6
-97.91,19.2,ZITTL,TLAX,Zitlaltepec Tlax.,16.1
-98.24,19.22,ZACTL,TLAX,Zacatelco Tlax.,17.4
-97.77,19.3,CUATL,TLAX,Cuapiaxtla Tlax.,16.5
-98.23,19.32,TLAXCALAob,TLAX,Observatorio de Tlaxcala Tlax. SMN*,19.0
-97.65,19.32,ECTTL,TLAX,El Carmen Tequexquitla Tlax.,16.4
-98.25,19.32,OBSTL,TLAX,Observatorio de Tlaxcala Tlax.,19.0
-98.2,19.56,SJATL,TLAX,San JosÈ Atlanga Tlax.,14.6
-98.56,19.59,CPPTL,TLAX,Calpulalpan Tlax.,14.9
-98.03,19.14,MALINCHEII,TLAX,La Malinche 2 Tlax. SMN*,14.7
-98.04,19.3,MALINCHEI,TLAX,La Malinche 1 Tlax. SMN*,12.9
-97.95,19.31,HUATL,TLAX,Huamantla Tlax. SMN*,15.5
-97.91,19.32,HMTTL,TLAX,Huamantla Tlax.,16.1
-98.1,19.4,APITL,TLAX,Apizaco Tlax.,15.2
-94.51,18.19,76741,VER,Coatzacoalcos,28.0
-96.9,19.51,76687,VER,Jalapa,21.2
-97.1,18.85,76737,VER,Orizaba,21.9
-97.42,20.96,76640,VER,Tuxpan,29.3
-96.14,19.16,76692,VER,Veracruz,28.6
-95.03,18.52,SONVC,VER,Sontecomapan Ver.,26.2
-96.97,19.45,TAPVC,VER,Tapachapan Ver.,21.3
-96.39,19.26,LOFVC,VER,Loma Fina Ver.,28.6
-96.95,19.23,TOTVC,VER,Totutla Ver.,20.1
-96.97,19.55,OTIVC,VER,Otilpan Ver.,19.3
-94.92,17.42,LPEVC,VER,Las Perlas Ver.,27.3
-95.03,17.43,JCRVC,VER,Jes˙s Carranza Ver.,27.4
-94.09,17.87,JDCVC,VER,San JosÈ del Carmen Ver.,25.7
-95.13,17.88,SJEVC,VER,San Juan Evangelista Ver.,28.9
-94.67,17.95,JALVC,VER,Jaltip·n Ver.,28.8
-94.4,18.1,COTVC,VER,Coatzacoalcos Ver.,28.1
-94.77,18.14,MNZVC,VER,Minzapan Ver.,27.0
-95.3,18.14,CTTVC,VER,Coatotolapan Ver.,27.0
-95.35,18.25,LAUVC,VER,Lauchapan Ver.,26.3
-95.56,18.27,GARVC,VER,Garro Ver.,28.2
-96.35,18.45,TBLVC,VER,Tierra Blanca Ver.,28.3
-95.44,18.58,ARCVC,VER,¡ngel Rosario Cabada Ver.,27.8
-95.63,18.72,RALVC,VER,Radar Alvarado Ver.,27.8
-97.1,18.85,ORZVC,VER,Orizaba Ver.,21.9
-97.23,18.92,LGRVC,VER,Loma Grande Ver.,12.7
-96.61,19.02,VTEVC,VER,Villa Tejeda Ver.,25.7
-96.11,19.15,VERVC,VER,Veracruz Ver.,28.8
-96.95,19.18,HTSVC,VER,Huatusco Ver.,18.8
-96.49,19.34,TAMVC,VER,Tamarindo Ver.,28.7
-96.37,19.36,CRDVC,VER,Cardel Ver.,28.5
-96.55,19.4,IDOVC,VER,Õdolos Ver.,29.0
-97.39,19.41,ZALVC,VER,Zalayeta Ver.,13.9
-96.94,19.45,COAVC,VER,Coatepec Ver.,22.1
-96.93,19.48,BRIVC,VER,Briones Ver.,20.1
-96.59,19.5,ACTVC,VER,Actopan Ver.,28.3
-96.92,19.53,XOBVC,VER,Observatorio de Xalapa Ver.,21.4
-96.85,19.55,XCFVC,VER,Xalapa CFE Ver.,20.6
-97.02,19.6,JOYVC,VER,La Joya Ver.,15.1
-97.1,19.65,LVRVC,VER,Las Vigas de RamÌrez Ver.,14.4
-96.87,19.65,NAOVC,VER,Naolinco Ver.,19.2
-96.84,19.7,ACAVC,VER,Acatl·n Ver.,17.5
-97.23,19.76,ALTVC,VER,Altotonga Ver.,16.2
-96.83,19.93,MZNVC,VER,Misantla Ver.,25.8
-96.98,20.05,LIBVC,VER,Libertad Ver.,29.9
-97.05,20.07,MDTVC,VER,MartÌnez de la Torre Ver.,29.5
-98.48,20.53,HUYVC,VER,Huayacocotla Ver.,16.1
-97.48,20.54,PRCVC,VER,Poza Rica Ver.,28.0
-97.78,20.88,SBTVC,VER,Sombrerete Ver.,28.5
-97.68,20.93,ALAVC,VER,¡lamo Temapache Ver.,28.6
-97.4,20.96,TXPVC,VER,Tuxpan Ver.,29.4
-98.34,21.29,PSNVC,VER,PlatÛn S·nchez Ver.,30.0
-98.38,21.52,TMPVC,VER,Tempoal Ver.,29.8
-98.16,21.74,CHYVC,VER,Paso de Piedras Ver.,26.9
-98.44,21.78,HGOVC,VER,El Higo Ver.,29.4
-98.51,21.84,OLVVC,VER,El Olivo Ver.,29.2
-98.17,22.05,PNCVC,VER,P·nuco Ver.,29.7
-98.27,21.16,HLSVC,VER,Los Hules Ver.,29.3
-96.9,19.51,XALAPAob,VER,Observatorio de Xalapa Ver. SMN*,23.3
-94.16,17.57,TMOVC,VER,Tierra Morada Ver.,26.9
-96.7,19.43,CEGVC,VER,Cerro Gordo Ver.,23.8
-95.42,18.47,TZAVC,VER,Tres Zapotes Ver.,28.4
-95.52,18.63,NLTVC,VER,Naranjal Lerdo de Tejada Ver.,27.6
-97.24,19.58,PERVC,VER,Perote Ver.,13.8
-95.7,18.08,VAZVC,VER,Villa Azueta Ver.,28.6
-97.42,20.96,76641,VER,Tuxpan (Automatica),29.5
-94.93,18.04,ACAYUCAN,VER,Acayucan Ver. SMN*,28.3
-94.33,18.11,LACVC,VER,La Cangrejera Ver. SMN*,28.6
-94.41,18.15,COATZACOALCOMAR,VER,Coatzacoalcos Ver. SEMAR*,26.8
-95.93,18.38,TUXTLASII,VER,Los Tuxtlas 2 Ver. SMN*,22.9
-95.07,18.58,TUXTLASI,VER,Los Tuxtlas 1 Ver. SMN*,17.4
-95.63,18.72,ALVVC,VER,Alvarado Ver. SMN*,27.7
-97.04,18.85,PTUXPANGO,VER,Presa Tuxpango Ver. SMN*,22.4
-97.1,18.85,ORIZABAob,VER,Observatorio de Orizaba Ver. SMN*,21.6
-95.97,19.04,ELSALADOMAR,VER,El Salado Ver. SEMAR*,28.9
-97.04,19.07,COSCOMATEPEC,VER,Coscomatepec CBT99 Ver. SMN*,20.6
-97.27,19.55,PEROTESMN,VER,Perote Ver. SMN*,14.8
-96.92,19.81,TNCVC,VER,Tenochtitl·n Ver.,23.7
-97.42,20.96,TUXPANob,VER,Observatorio de Tuxpan Ver. SMN*,29.6
-97.1,18.85,76738,VER,Orizaba (Automatica),21.6
-89.65,21.28,76593,YUC,Progreso,29.2
-88.2,20.69,76647,YUC,Valladolid,30.0
-88.93,20.13,PETYC,YUC,Peto Yuc.,29.8
-89.39,20.29,OXKYC,YUC,Oxkutzcab Yuc.,26.6
-89.56,20.4,TICYC,YUC,Ticul Yuc.,27.9
-89.08,20.46,CANYC,YUC,Cantamayec Yuc.,29.4
-89.71,20.49,MUNYC,YUC,Muna Yuc.,29.4
-88.2,20.69,VALYC,YUC,Valladolid Yuc.,29.9
-89.83,20.75,CHOYC,YUC,Chochol· Yuc.,29.9
-89.64,20.94,FAEYC,YUC,Fuerza AÈrea Yuc.,29.9
-89.65,20.95,MEOYC,YUC,Observatorio de MÈrida Yuc.,29.4
-89.58,20.98,EZAYC,YUC,Emiliano Zapata Yuc.,29.1
-89.66,20.98,GARYC,YUC,Organismo de Cuenca PenÌnsula de Yucat·n Yuc.,28.5
-89.64,21.03,CICYC,YUC,Centro de InvestigaciÛn CientÌfica Yuc.,30.0
-89.65,21.28,PROYC,YUC,Progreso Yuc.,29.2
-87.68,21.51,CYOYC,YUC,El Cuyo Yuc.,29.4
-88.16,21.57,RLAYC,YUC,RÌo Lagartos Yuc.,28.9
-89.64,21.05,FIYYC,YUC,Fiuady Yuc.,28.1
-88.17,21.16,TIZYC,YUC,TizimÌn Yuc.,28.5
-89.05,20.03,TANYC,YUC,TantaquÌn Yuc.,27.4
-89.22,19.88,BECYC,YUC,BecanchÈn Yuc.,29.4
-89.68,20.65,ABAYC,YUC,Abal· Yuc.,25.5
-89.44,21.11,MOCYC,YUC,Mococh· Yuc.,27.6
-89.5,21.08,CONYC,YUC,Conkal Yuc.,27.5
-88.22,20.68,VALLADOLIDob,YUC,Observatorio de Valladolid Yuc. SMN*,30.0
-89.65,20.95,76644,YUC,MÈrida,29.4
-89.65,21.3,76592,YUC,Progreso (Automatica),29.3
-89.65,21.3,PROGRESOob,YUC,Observatorio de Progreso Yuc. SMN*,29.3
-88.16,21.57,RILYC,YUC,RÌo Lagartos Yuc. SMN*,29.1
-103.65,23.47,76471,ZAC,Sombrerete,18.6
-102.57,22.78,76525,ZAC,Zacatecas,16.1
-103.51,24.29,SGOZC,ZAC,Santiago Zac.,22.7
-103.36,21.21,MORZC,ZAC,Mezquital del Oro Zac.,25.0
-102.85,21.36,NCTZC,ZAC,Nochistl·n Zac.,20.2
-103.34,21.59,VILZC,ZAC,JosÈ MarÌa Morelos Zac.,25.8
-103.35,21.65,EXCZC,ZAC,Miguel Alem·n Zac.,21.4
-102.9,21.71,PMOZC,ZAC,MoraleÒos Zac.,24.2
-103.31,21.77,TLLZC,ZAC,Tlaltenango Zac.,21.9
-103.46,21.81,ATGZC,ZAC,Atolinga Zac.,17.6
-102.9,22,CHIZC,ZAC,El Chique Zac.,23.4
-101.4,22.12,PINZC,ZAC,Pino Su·rez Zac.,16.7
-102.86,22.12,TAYZC,ZAC,Ing. Juli·n Adame Alatorre Zac.,20.9
-101.99,22.26,LORZC,ZAC,Loreto Zac.,20.6
-103.56,22.31,MRSZC,ZAC,Monte Escobedo Zac.,18.0
-101.72,22.35,VHGZC,ZAC,Villa Hidalgo Zac.,16.3
-102.8,22.35,PALZC,ZAC,Palomas Zac.,19.1
-103,22.64,JERZC,ZAC,Jerez Zac.,21.3
-102.04,22.67,ELSZC,ZAC,El Saladillo Zac.,19.1
-103.6,22.69,LFLZC,ZAC,La Florida Zac.,21.5
-102.51,22.75,GPEZC,ZAC,Guadalupe Zac.,19.6
-102.51,22.75,ZA2ZC,ZAC,Zacatecas Zac. SMN*,19.0
-102.58,22.76,ZACZC,ZAC,Zacatecas Zac.,18.4
-102.57,22.78,LBUZC,ZAC,La Bufa Zac.,16.0
-102.95,22.82,BTEZC,ZAC,RamÛn LÛpez Velarde Zac.,19.1
-103.38,22.85,LOBZC,ZAC,Manuel Felgueres Zac.,19.0
-103.11,22.92,STRZC,ZAC,Santa Rosa Zac.,19.0
-102.66,23,LLBZC,ZAC,Llano Blanco Zac.,18.3
-102.89,23.17,FREZC,ZAC,Fresnillo Zac.,19.3
-103.22,23.18,LREZC,ZAC,Gobernador Leobardo Reynoso Zac.,19.1
-103.64,23.64,SOMZC,ZAC,Sombrerete Zac.,19.0
-103.1,23.69,ELCZC,ZAC,El Cazadero Zac.,20.8
-103.03,23.82,RGRZC,ZAC,RÌo Grande Zac.,19.7
-102.88,24.32,SFOZC,ZAC,San Francisco Zac.,24.2
-103.88,23.47,TCHZC,ZAC,Chalchihuites Zac.,18.6
-103.4,24.28,JALZC,ZAC,Juan Aldama Zac.,20.1
-103.5,22.33,STEZC,ZAC,Santa Teresa Zac.,19.9
-103.46,21.47,TGOZC,ZAC,Te˙l de Gonz·lez Ortega Zac.,21.1
-103.09,22.93,GJAZC,ZAC,General JoaquÌn Amaro Zac.,16.3
-101.39,24.62,CORZC,ZAC,ConcepciÛn del Oro Zac.,20.6
-103.11,21.4,JCHZC,ZAC,Juchipila Zac.,24.9
-102.25,22.44,LMOZC,ZAC,Luis Moya Zac.,21.2
-102.46,22.49,GRCZC,ZAC,Genaro Codina Zac.,15.6
-102.57,22.78,ZACATECASob,ZAC,Observatorio de Zacatecas Zac. SMN*,16.1
