LON,LAT,EDO,CLAVE_SIH,NOMBRE,JUN
-102.309722,21.895,AGS,AGSAG,"Aguascalientes, Ags.",44.19
-102.466944,22.188611,AGS,ANVAG,"Cincuenta Aniversario, Ags.",33
-102.712222,21.849167,AGS,CALVILLO,"Calvillo, Ags. SMN*",101.27
-102.676944,21.9975,AGS,CDRAG,"La Codorniz, Ags.",35
-102.189167,21.826667,AGS,CLVAG,"Calvillo, Ags.",70.22
-102,21.896389,AGS,CNSAG,"Los Conos, Ags.",46.72
-102.296667,22.362778,AGS,CSOAG,"CosÌo, Ags.",17.28
-102.356944,22.121667,AGS,JCQAG,"Jocoque, Ags.",24.32
-102.788333,21.8075,AGS,MNLAG,"Media Luna, Ags.",96.42
-102.371667,21.78,AGS,NGRAG,"El Niagara, Ags.",19.96
-102.001944,22.020556,AGS,NVLAG,"El Novillo, Ags.",78.5
-102.290556,21.850833,AGS,OBSAG,"Observatorio de Aguascalientes, Ags.",39.64
-102.465,22.189167,AGS,P50ANIV,"Presa Cincuenta Aniversario, Ags. SMN*",32.8
-101.966667,21.916667,AGS,PALAG,"Palo Alto, Ags.",49
-102.291944,22.1625,AGS,PBLAG,"PabellÛn, Ags.",24.73
-102.417222,22.141111,AGS,PECAG,"Plutarco ElÌas Calles, Ags.",48.03
-102.133333,22.202778,AGS,PTOAG,"Puerto de la ConcepciÛn, Ags.",32.6
-102.4375,22.235,AGS,PTRAG,"Derivadora PabellÛn, Ags.",46.85
-102.108889,21.885,AGS,SNVAG,"Sandovales, Ags.",39
-102.127778,21.807778,AGS,TNJAG,"La Tinaja 2, Ags.",49
-102.0675,22.097778,AGS,VJZAG,"Villa Ju·rez, Ags.",116.03
-116.204167,32.271944,BC,AGHBN,"Agua Hechicera, B.C.",0
-116.908333,32.444722,BC,ALRBN,"Abelardo L. RodrÌguez, B.C.",0.01
-114.719167,29.727222,BC,CATAVINA,"CataviÒa, B.C. SMN*",0
-115.921667,32.042222,BC,CONST1857,"ConstituciÛn de 1857, B.C. SMN*",0
-116.696944,32.479444,BC,CRRBN,"El Carrizo, B.C.",0
-116.584444,32.243056,BC,CSRBN,"Carmen Serd·n, B.C.",0
-116.828333,32.468056,BC,EFLBN,"El Florido, B.C.",0
-116.6025,31.890278,BC,ELZBN,"Emilio LÛpez Zamora, B.C.",0
-115.931389,30.517222,BC,ENBBN,"San QuintÌn (Ejido Nuevo), B.C.",0
-115.15,32.411111,BC,ENLBN,"Ejido Nuevo LeÛn, B.C.",0
-116.302778,32.516389,BC,HNGBN,"El Hongo, B.C.",0
-114.728056,32.705,BC,JMRBN,"InterconexiÛn JosÈ MarÌa Morelos y PavÛn, B.C.",0
-116.811111,32.101944,BC,LAMBN,"La MisiÛn, B.C.",0
-115.27,32.39,BC,MXCBN,"Mexicali, B.C.",0
-114.729444,32.703889,BC,PDMBN,"Presa Derivadora Morelos, B.C.",0
-117.071389,32.3775,BC,PLAYAROSARITO,"Playa Rosarito, B.C. SMN*",0.4
-114.85,31.033333,BC,SFLBN,"San Felipe, B.C.",0
-116.661667,32.568611,BC,TECATE,"Tecate SMN, B.C.",0
-111.658333,25.001389,BCS,CCNBS,"Ciudad ConstituciÛn, B.C.S.",0
-109.9125,22.881944,BCS,CSLBS,"Cabo San Lucas, B.C.S.",0
-113.420833,27.783333,BCS,DORBS,"DÌaz Ordaz, B.C.S.",0
-114.05,27.966667,BCS,GNGBS,"Guerrero Negro, B.C.S.",0
-109.697222,23.680556,BCS,LBABS,"Los Barriles, B.C.S.",0
-110.366667,24.15,BCS,LPZBS,"La Paz, B.C.S.",0.01
-111.341667,26.016667,BCS,LRTBS,"Loreto, B.C.S.",0
-112,26.866667,BCS,MLGBS,"Mulege, B.C.S.",0
-111.829444,24.481111,BCS,PCORTESmar,"Puerto CortÈs SEMAR, B.C.S.",0
-109.983333,24.066667,BCS,PLNBS,"Los Planes, B.C.S.",0
-109.55,23.583333,BCS,RBRBS,"La Ribera, B.C.S.",0
-110.05,23.8,BCS,SANBS,"San Antonio, B.C.S.",0.01
-109.983333,24.066667,BCS,SARBS,"El Sargento, B.C.S.",0.01
-109.843889,23.738333,BCS,SBABS,"San Bartolo, B.C.S.",0
-109.708333,23.118889,BCS,SJCBS,"San JosÈ del Cabo, B.C.S.",0
-109.998611,23.555556,BCS,SLAGUNA,"Sierra La Laguna, B.C.S. SMN*",0
-109.716667,23.45,BCS,SNTBS,"Santiago, B.C.S.",0
-112.283333,27.3,BCS,SRLBS,"Santa RosalÌa, B.C.S.",0
-110.216667,23.433333,BCS,TSNBS,"Todos Santos, B.C.S.",0
-89.743889,20.003889,CAMP,BOLCA,"Bolonchen, Camp.",264
-90.575556,19.295,CAMP,CANCA,"Canasayab, Camp.",351.72
-91.761389,18.654167,CAMP,CARCA,"El Carmen, Camp.",304.1
-91.765278,18.658056,CAMP,CDCCA,"Ciudad del Carmen, Camp. SMN*",162
-90.72,19.361667,CAMP,CHMCA,"ChampotÛn, Camp.",233.51
-90.544167,19.838333,CAMP,CMPCA,"Campeche, Camp.",309.5
-91.046111,18.183056,CAMP,CNDCA,"Candelaria, Camp.",446.71
-90.507222,19.838611,CAMP,COBCA,"Observatorio de Campeche, Camp.",296.61
-89.723889,19.4625,CAMP,DZILBACHEN,"DzilbachÈn, Camp. SMN*",219.2
-90.741111,18.604444,CAMP,ESCCA,"Esc·rcega, Camp.",275.11
-90.105556,20.184167,CAMP,HECCA,"Hecelchakan, Camp.",310
-89.848333,19.751944,CAMP,HPOCA,"Hopelchen, Camp.",154.1
-90.820833,18.056944,CAMP,MONCLOVACAMP,"Monclova, Camp. SMN*",355.8
-90.221389,19.605833,CAMP,NYXCA,"Noh-YaxchÈ, Camp.",133.3
-90.374167,19.943333,CAMP,PETENES,"Los Petenes, Camp. SMN*",190.8
-92.086944,18.253056,CAMP,PLZCA,"Palizada, Camp.",360.5
-91.175833,18.972778,CAMP,SBNCA,"Sabancuy, Camp.",248.81
-89.860278,19.664444,CAMP,XCPCA,"Xcupil, Camp.",135.6
-102.585833,22.177222,CAMP,XPJCA,"Xpujil, Camp.",141.5
-107.482778,28.481667,CHIH,AGZCH,"Abraham Gonz·lez, Chih.",15.52
-107.255556,28.771667,CHIH,BACCH,"BachÌniva, Chih.",8.5
-108.206389,28.208889,CHIH,BSSCH,"Basaseachi, Chih.",43.9
-107.723611,27.033611,CHIH,BTPCH,"Batopilas, Chih.",8.2
-106.5,29.05,CHIH,C08099,"Majalca, Chih.",10
-108.533333,28.133333,CHIH,C08182,"Moris, Chih.",0
-108.083333,29.216667,CHIH,C08219,"PeÒitas, Chih.",6.5
-107.7,28.75,CHIH,C08243,"Tejolocachi, Chih.",68
-105.966667,28.7,CHIH,C08270,"La Mesa, Chih.",30.23
-107.930833,30.376667,CHIH,CAGCH,"Casas Grandes, Chih.",66.3
-105.171389,27.685556,CHIH,CCOCH,"Ciudad Camargo, Chih.",0.16
-105.446944,28.210833,CHIH,CDLCH,"Ciudad Delicias, Chih.",3.03
-106.770556,26.229444,CHIH,CHNCH,"Chinat˙, Chih. SMN*",54.79
-106.167778,28.570556,CHIH,CHUCH,"Chihuahua, Chih.",24.4
-106.400278,31.736667,CHIH,CJZCH,"Ciudad Ju·rez, Chih.",47
-105.381667,27.410278,CHIH,CL2CH,"Colina (hidromÈtrica), Chih.",44.5
-105.382222,27.576389,CHIH,CLNCH,"Ing. Andrew Weiss, Chih.",29.5
-108.541667,27.416667,CHIH,CNDCH,"Chinipas, Chih.",2
-106.871111,28.418611,CHIH,CUACH,"CuauhtÈmoc, Chih.",0
-106.119444,28.614722,CHIH,ERECH,"El RejÛn, Chih.",24.4
-105.628889,28.166111,CHIH,FIMCH,"Francisco I. Madero, Chih.",14.03
-107.072222,26.816667,CHIH,GCCCH,"Guachochi, Chih. SMN*",22.2
-108.3,29.2,CHIH,GPCCH,"Guapoca, Chih.",3.73
-107.072778,26.813056,CHIH,GRCCH,"Guerachi, Chih.",21.31
-107.879167,26.870833,CHIH,IGNCH,"San Ignacio, Chih.",4
-104.912778,27.126667,CHIH,JMNCH,"JimÈnez, Chih.",7
-105.414167,27.544722,CHIH,LBQCH,"La Boquilla, Chih.",67.02
-107.025833,29.88,CHIH,LJSCH,"Las Lajas, Chih.",19.31
-105.28,28.984444,CHIH,LLNCH,"Ing. Luis L. LeÛn, Chih.",45.53
-107.994167,27.858611,CHIH,MAGCH,"Maguarichi, Chih. SMN*",15.49
-104.410833,29.565,CHIH,OJNCH,"Ojinaga, Chih.",57
-105.254167,26.546389,CHIH,PAGCH,"Pico del ¡guila, Chih.",7.04
-105.620556,28.165278,CHIH,PFCOIMADERO,"Presa Francisco I. Madero, Chih. SGT*",7.5
-105.675556,26.917778,CHIH,PRRCH,"Parral, Chih.",68.4
-106.085556,28.656944,CHIH,QIJCH,"Observatorio de Chihuahua, Chih.",24.4
-107.973333,26.9425,CHIH,TB2CH,"Tubares II, Chih.",11.3
-107.85,28.95,CHIH,TMCCH,"TemÛsachic, Chih.",6.43
-107.384167,29.5625,CHIH,TNTCH,"El Tintero, Chih.",16.15
-107.9125,27.216667,CHIH,URECH,"Urique, Chih.",35.5
-107.916944,27.215556,CHIH,URICH,"Urique, Chih. SMN*",4.82
-105.16,26.738611,CHIH,VICCH,"Villa Coronado, Chih.",7.04
-105.806944,27.454444,CHIH,VZRCH,"Valle de Zaragoza, Chih.",43.51
-108.166667,29.666667,CHIH,YEPCH,"Yepachic, Chih.",13
-92.804167,16.552778,CHIS,ACACP,"Acala, Chis.",142.21
-92.778889,16.401389,CHIS,ANGCP,"Doctor Belisario DomÌnguez, Chis.",181.61
-92.300278,15.124722,CHIS,ARGOVIA,"Finca Argovia, Chis. OCFS*",680.1
-93.8975,16.241111,CHIS,AROCP,"Arriaga, Chis.",411.02
-92.905833,16.997222,CHIS,BOCHIL,"Bochil, Chis. OCFS*",170.4
-93.15,16.641944,CHIS,BOQCP,"BoquerÛn, Chis.",99.6
-92.716667,15.35,CHIS,CACCP,"Cacaluta, Chis.",523.51
-92.4875,16.308333,CHIS,CASCAJAL,"Cascajal, Chis. SGT*",149.6
-92.479167,16.308333,CHIS,CASCP,"Cascajal, Chis.",174.73
-92.483056,15.969167,CHIS,CATARINITAS,"Catarinitas, Chis. SGT*",255.4
-91.949722,17.85,CHIS,CATAZAJA,"Catazaj· SGT, Chis",168
-91.703333,17.472222,CHIS,CHACAMAX,"Chacamax, Chis. SGT*",296.8
-91.710278,16.383056,CHIS,CHAYABE,"Finca ChayabÈ OCFS, Chis.",399
-92.281389,15.750278,CHIS,CHICOMUSELO,"Chicomuselo, Chis. SGT*",197.6
-93.100556,16.941667,CHIS,CHICP,"Manuel Moreno Torres, Chis.",124.81
-92.283333,15.75,CHIS,CHMCP,"Chicomuselo, Chis.",194.4
-92.1,16.2,CHIS,COOCP,"Observatorio de Comit·n, Chis.",144.21
-92.575,15.204167,CHIS,DESCP,"Despoblado, Chis.",317.52
-92.590833,16.686111,CHIS,ELAGUAJE,"El Aguaje, Chis. SGT*",170.8
-92.95,15.495833,CHIS,ELNCP,"El Novillero, Chis.",404.02
-92.808056,15.656667,CHIS,ELTRIUNFO,"El Triunfo, Chis. SMN*",620.8
-92.755278,15.071111,CHIS,ENCRUCIJADA,"La Encrucijada, Chis. SMN*",142
-92.829444,17.373056,CHIS,ESCALONCP,"El EscalÛn SGT, Chis.",615.9
-92.666667,15.316667,CHIS,ESCCP,"Escuintla, Chis.",522.6
-92.67,15.33,CHIS,ESCUINTLA,"Escuintla SMN, Chis.",350.5
-93.125,16.975,CHIS,GRICP,"Grijalva, Chis.",88.02
-92.402778,14.997222,CHIS,HUECP,"Huehuet·n, Chis.",397.22
-92.472222,15.133333,CHIS,HUICP,"Huixtla, Chis.",456.2
-92.471389,15.146944,CHIS,HUIXTLA,"Huixtla, Chis. OCFS*",442.9
-92.184722,14.626111,CHIS,ILRAYON,"Ignacio LÛpez RayÛn, Chis. OCFS*",128
-92.72,15.886111,CHIS,JALTENANGO,"Jaltenango, Chis. SGT*",335
-92.725,15.866667,CHIS,JAPCP,"Jaltenango, Chis.",310.96
-93.381389,17.364167,CHIS,JDGCP,"Juan de Grijalva, Chis.",334.4
-92.898611,15.996389,CHIS,JSBCP,"Juan Sabines, Chis.",312.13
-93.598889,17.178611,CHIS,MALCP,"NezahualcÛyotl, Chis.",168.1
-92.883333,15.45,CHIS,MAPCP,"Mapastepec, Chis.",465.53
-92.0025,16.002222,CHIS,MOZCP,"Mozotal, Chis.",200.3
-93.631667,16.493889,CHIS,NVAPALESTINA,"Nueva Palestina, Chis. SGT*",323.6
-93.150556,17.220556,CHIS,OCOCP,"Ocotepec, Chis.",260.1
-92.3375,16.851111,CHIS,OXCHUC,"Oxchuc, Chis. SGT*",143.2
-91.968056,15.848611,CHIS,PCOCP,"Puente Concordia, Chis.",90.61
-93.458611,17.446111,CHIS,PENCP,"¡ngel Albino Corzo, Chis.",284.83
-93.113889,17.511944,CHIS,PICCP,"Pichucalco, Chis.",279.5
-93.216667,15.691667,CHIS,PIJCP,"Pijijiapan, Chis.",299.21
-93.186667,16.753889,CHIS,PTECLUBCAMP,"Puente Club Campestre, Chis. SGT*",151
-93.552778,17.348333,CHIS,RCACP,"RÛmulo Calzada, Chis.",187.2
-92.666667,15.916667,CHIS,REFCP,"Reforma, Chis.",272.6
-93.079167,16.158333,CHIS,REVCP,"RevoluciÛn Mexicana, Chis.",260.8
-92.35,17.566667,CHIS,SAACP,"Salto de Agua, Chis.",424.2
-93.741111,16.699722,CHIS,SANTALUCIAHM,"Santa LucÌa, Chis. SGT*",102.6
-93.383333,17.425,CHIS,SAYCP,"Sayula, Chis.",403.6
-92.633333,16.733333,CHIS,SCOCP,"Observatorio de San CristÛbal, Chis.",224
-92.616667,16.741667,CHIS,SCRCP,"Puente Morelos (San CristÛbal CabaÒas), Chis.",286.61
-92.105556,15.775,CHIS,SDOCP,"Santo Domingo, Chis.",195.9
-92.321944,15.558056,CHIS,SILTEPEC,"Siltepec, Chis. SGT*",272.6
-93.55,17.35,CHIS,SITALA,"Sitala, Chis. SGT*",251.2
-92.916667,17.5,CHIS,SJOTB,"San JoaquÌn, Chis.",361.6
-92.239444,15.775,CHIS,SMICP,"San Miguel, Chis.",102.65
-92.820833,16.938889,CHIS,SNACP,"Santa MarÌa, Chis.",149.01
-92.266667,14.9,CHIS,TAMCP,"Tapachula (Malpaso), Chis.",722.51
-92.183333,14.9,CHIS,TAPCP,"Tapachula, Chis.",324.3
-93.383333,17.425,CHIS,TAPILULA,"Tapilula, Chis. SGT*",320.3
-93.529167,15.875,CHIS,TPICP,"Tres Picos, Chis.",375.2
-93.1,16.761944,CHIS,TUXCP,"Tuxtla Oriente, Chis.",231.21
-93.133333,16.75,CHIS,TXOCP,"Observatorio de Tuxtla GutiÈrrez, Chis.",118.81
-93.068056,16.716944,CHIS,TXZCP,"Tuxtla GutiÈrrez Zoomat, Chis.",196.91
-93.270833,16.233333,CHIS,VIFCP,"Villa Flores, Chis.",262.73
-93.330556,17.116667,CHIS,YAMCP,"YamonhÛ, Chis.",157.3
-91.729722,16.909167,CHIS,YAQUINTELA,"Yaquintela, Chis. SGT*",159.8
-92.050556,16.116389,CHIS,ZAPALUTA,"Zapaluta, Chis. SGT*",119.7
-100.837222,28.344444,COAH,ADLCL,"Allende, Coah.",38
-101.057222,29.446944,COAH,AMSCL,"Internacional La Amistad, Coah.",130.51
-100.929722,25.561111,COAH,ARACL,"Ramos Arizpe Aeropuerto, Coah.",23.9
-101.116667,29.15,COAH,CBRCL,"Cabeceras, Coah.",88
-102.064444,26.983333,COAH,CCGCL,"Cuatro CiÈnegas, Coah.",31.31
-100.950278,29.327778,COAH,CDACL,"Ciudad AcuÒa, Coah.",228.02
-100.661111,26.844444,COAH,CDLCL,"Candela, Coah.",26
-100.95,29.213611,COAH,CNTCL,"El Centenario, Coah.",176.6
-103.338333,25.695833,COAH,CUICL,"El Cuije, Coah.",25.5
-103.469167,25.542222,COAH,CYTCL,"Coyote, Coah.",34.13
-100.920833,25.436111,COAH,ESLCL,"E. C. Saltillo, Coah.",59.71
-103.262778,25.773889,COAH,FIMCL,"Francisco I. Madero, Coah.",11
-100.954444,29.329167,COAH,LASVACASC,"Las Vacas, Ciudad AcuÒa CILA, Coah.",183.4
-100.832222,28.82,COAH,LFGCL,"La Fragua, Coah.",12.5
-103.228056,25.527778,COAH,MATCL,"Matamoros, Coah.",33.54
-101.4225,26.908333,COAH,MCVCL,"Monclova, Coah.",64.2
-101.711389,28.013056,COAH,MORELOSMUZQUIZ,"Morelos M˙zquiz, Coah. SMN*",110
-101.33,27.92,COAH,NUEVAROSITA,"Nueva Rosita, Coah. SMN*",106.75
-102.181667,25.440833,COAH,PARCL,"Parras, Coah.",51.3
-100.5325,28.706667,COAH,PNGCL,"Piedras Negras, Coah.",100.3
-101.002222,27.422222,COAH,PRSCL,"Progreso, Coah.",54.02
-100.634444,28.898611,COAH,RioSanRodrigoC,"Rio San Rodrigo cerca El Moral. Piedras Negras Coah., CILA*",87.25
-100.575556,25.273333,COAH,SAACL,"San Antonio de las Alazanas, Coah.",28
-101.016667,25.376389,COAH,SALCL,"Observatorio de Saltillo, Coah.",61.01
-100.730833,29.071944,COAH,SANDIEGOC,"San Diego Jimenez, Coah. CILA*",114.25
-101.213056,28.399444,COAH,SANTACECILIA,"Santa Cecilia, Coah. SMN*",39.29
-101.122778,27.846667,COAH,SBNCL,"Sabinas, Coah.",122.51
-100.953889,29.034167,COAH,SMGCL,"San Miguel, Coah.",150
-103.699722,27.285278,COAH,SMJCL,"Sierra Mojada, Coah.",16
-102.979444,25.7575,COAH,SPECL,"San Pedro, Coah.",20.34
-101.016667,25.376389,COAH,STOCL,"Saltillo, Coah.",24.32
-103.45,25.541667,COAH,TORCL,"Observatorio de TorreÛn, Coah.",34.31
-100.616111,27.515,COAH,VCRCL,"Venustiano Carranza, Coah.",9.52
-100.898889,29.033889,COAH,ZPTCL,"Zapata, Coah.",164
-103.611389,19.248611,COL,BVSCM,"Buena Vista, Col.",147.01
-103.723611,18.754722,COL,CDOCM,"Cerro de Ortega, Col.",46.62
-103.702778,19.295,COL,CHNCM,"El Chanal, Col.",80.11
-103.6325,18.813056,COL,CLLCM,"Callejones, Col.",64.51
-103.757222,19.3175,COL,CMLCM,"Comala, Col.",73.83
-103.804167,19.2125,COL,CQMCM,"Coquimatl·n, Col.",50.2
-103.6,19.325,COL,CUACM,"CuauhtÈmoc, Col.",60.7
-103.884444,19.111389,COL,DJLCM,"Derivadora Jala (Madrid), Col.",49.21
-103.866389,19.17,COL,LAECM,"La Esperanza, Col.",26.8
-103.774167,18.809167,COL,LDACM,"Laguna de Amela, Col.",52.74
-103.725278,19.223333,COL,LPSCM,"La Posta, Col.",80.81
-104.297778,19.069167,COL,MANZANILLOmar,"Manzanillo, Col. SEMAR*",15.23
-104.318333,19.044444,COL,MNZCM,"Manzanillo, Col.",38.8
-103.816667,19.266667,COL,PNTCM,"PeÒitas, Col.",95
-103.725278,19.223333,COL,RDRCM,"Radar, Col.",21.8
-103.700833,19.408333,COL,SCHCM,"Suchitl·n, Col.",95.3
-103.9175,19.463611,COL,SMANANTLANI,"Sierra Manatl·n 1, Col. SMN*",50.6
-103.882778,18.925556,COL,TCMCM,"Tecom·n, Col.",55.01
-103.396667,18.967222,COL,TRJCM,"Solidaridad, Col.",126.31
-103.663333,19.2775,COL,TRPCM,"Trapiche, Col.",90.91
-99.210278,19.218611,DF,AJSDF,"Ajusco, Cd. de MÈx.",35.81
-99.171667,19.453333,DF,CBIDF,"Escuela Nacional de Ciencias BiolÛgicas IPN, Cd. de MÈx. SMN*",66.35
-99.180556,19.346667,DF,CCUDF,"Centro Universitario, Cd. de MÈx.",157.73
-98.999444,19.357222,DF,CDMDF,"C·rcel de Mujeres, Cd. de MÈx.",137.41
-99.1125,19.407778,DF,CDVDF,"Ciudad Deportiva, Cd. de MÈx.",165.12
-99.1375,19.516667,DF,CEADF,"Campamento Amealco, Cd. de MÈx.",157.42
-99.208333,19.155556,DF,CFSDF,"Caseta Forestal, Cd. de MÈx.",142.48
-99.1375,19.469722,DF,CMTDF,"Cien Metros, Cd. de MÈx.",209.02
-99.183333,19.486389,DF,CMYDF,"Campamento Mecoaya, Cd. de MÈx.",57.66
-99.09,19.190278,DF,CTNDF,"San Salvador Cuautenco, Cd. de MÈx.",173.99
-99.09,19.484167,DF,CYLDF,"Coyol, Cd. de MÈx.",146.79
-99.205,19.3,DF,DATDF,"DesviaciÛn Alta, Cd. de MÈx.",33
-99.131389,19.431111,DF,DDFDF,"Gobierno del D.F., Cd. de MÈx.",115.81
-99.309167,19.313333,DF,DTLDF,"Desierto de los Leones, Cd. de MÈx.",41.91
-99.15,19.383333,DF,DVLDF,"Del Valle, Cd. de MÈx.",30.98
-99.151944,19.300556,DF,EAZDF,"Estadio Azteca, Cd. de MÈx.",140.98
-99.286389,19.3625,DF,EYQDF,"El Yaqui, Cd. de MÈx.",130.31
-99.352222,19.295,DF,EZCDF,"El Zarco, Cd. de MÈx.",74.68
-99.091667,19.478056,DF,GCNDF,"km 6+250 (Gran Canal), Cd. de MÈx.",162.8
-99.2625,19.308056,DF,HYTDF,"Huayatla, Cd. de MÈx.",2.25
-99.066667,19.377778,DF,LU4DF,"Lumbrera 4 RÌos, Cd. de MÈx.",104.9
-99.3,19.340556,DF,LVNDF,"La Venta, Cd. de MÈx.",174.21
-99.283333,19.216667,DF,MAGDF,"Monte Alegre, Cd. de MÈx.",250.7
-99.133889,19.403333,DF,MCRDF,"Marcos Carrillo, Cd. de MÈx.",84.33
-99.026944,19.187222,DF,MLPDF,"Milpa Alta, Cd. de MÈx.",9.62
-99.233056,19.187778,DF,MZTDF,"Calle Mezontepec (Abasolo), Cd. de MÈx.",164.83
-99.096389,19.316389,DF,OCSDF,"Organismo de Cuenca AVM Sur, Cd. de MÈx.",156.53
-99.100278,19.379167,DF,PBADF,"Planta de Bombeo Aculco, Cd. de MÈx.",53.85
-99.057778,19.433333,DF,PBCDF,"Planta de Bombeo Churubusco L., Cd. de MÈx.",112.78
-99.119444,19.486667,DF,PBLDF,"Planta de Bombeo Lindavista, Cd. de MÈx.",127.7
-99.037778,19.38,DF,PBODF,"Planta de Bombeo U. E. de Oriente, Cd. de MÈx.",130.78
-99.170556,19.435556,DF,PBTDF,"Planta de Bombeo Tizoc, Cd. de MÈx.",134.39
-99.2,19.413056,DF,PCHDF,"Puerta Chapultepec, Cd. de MÈx.",148.57
-99.097222,19.455833,DF,PGNDF,"Planta Generadora 101, Cd. de MÈx.",131.86
-99.076389,19.336944,DF,PLEDF,"Planta de Tratamiento La Estrella, Cd. de MÈx.",109.22
-99.068333,19.420278,DF,PLMDF,"Planta de Bombeo LÛpez Mateos, Cd. de MÈx.",160.54
-99.126389,19.365278,DF,PMLDF,"Planta de Bombeo Municipio Libre, Cd. de MÈx.",127.78
-99.090833,19.246389,DF,PNTDF,"Planta Nativitas, Cd. de MÈx.",119.65
-99.154444,19.513056,DF,PRMDF,"Planta de Tratamiento RÌo Magdalena, Cd. de MÈx.",133.35
-99.154444,19.513056,DF,PRRDF,"Planta de Tratamiento RÌo Remedios, Cd. de MÈx.",156.45
-99.023056,19.299167,DF,PSCDF,"Planta de Tratamiento Santa Catarina, Cd. de MÈx.",109.45
-99.05,19.233333,DF,PSLDF,"Planta San Luis, Cd. de MÈx.",135.37
-99.163889,19.468889,DF,PSNDF,"Planta de Bombeo Nueva Santa MarÌa, Cd. de MÈx.",112.77
-99.171111,19.263056,DF,PSPDF,"Pueblo San Pedro M·rtir, Cd. de MÈx.",161.04
-99.190278,19.509167,DF,PTRDF,"Planta de Tratamiento Rosario, Cd. de MÈx.",116.33
-99.126111,19.285833,DF,PVCDF,"Planta de Bombeo Villa Coapa, Cd. de MÈx.",207.27
-99.143056,19.331944,DF,PXTDF,"Planta Xotepingo, Cd. de MÈx.",51.07
-99.194167,19.296111,DF,RBTDF,"Rebombeo Bosque Tlalpan, Cd. de MÈx.",125.71
-99.17,19.4,DF,RCMDF,"Radio ComunicaciÛn, Cd. de MÈx.",146.8
-99,19.166667,DF,SANDF,"Santa Ana, Cd. de MÈx.",0
-99.275,19.328611,DF,SBADF,"San Bartolo Ameyalco, Cd. de MÈx.",194.79
-99.028889,19.338333,DF,SCMDF,"Santa Cruz Meyehualco, Cd. de MÈx.",195.84
